-j '{"locations":[{"lat":16.716667,"lon":95.933334,"city":"Twante"},{"lat":21.333334,"lon":95.099998,"city":"Pakokku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.016666,"lon":95.550003,"city":"Taungdwingyi"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":16.283333,"lon":95.400002,"city":"Bogale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":20.866667,"lon":95.866669,"city":"Meiktila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":16.283333,"lon":95.683334,"city":"Pyapon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":20.433332,"lon":96.150002,"city":"Yamethin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.772223,"lon":96.237778,"city":"Syriam"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":20.866667,"lon":95.866669,"city":"Meiktila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":16.283333,"lon":95.683334,"city":"Pyapon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":20.433332,"lon":96.150002,"city":"Yamethin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.400002,"city":"Bogale"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":16.283333,"lon":95.683334,"city":"Pyapon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":20.433332,"lon":96.150002,"city":"Yamethin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.866667,"lon":95.866669,"city":"Meiktila"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":20.433332,"lon":96.150002,"city":"Yamethin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.283333,"lon":95.683334,"city":"Pyapon"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":12.433333,"lon":98.599998,"city":"Myeik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.433332,"lon":96.150002,"city":"Yamethin"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":16.705278,"lon":96.001663,"city":"Kanbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.433333,"lon":98.599998,"city":"Myeik"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":19.366667,"lon":95.216667,"city":"Myaydo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":14.083333,"lon":98.199997,"city":"Dawei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":16.433332,"lon":95.733330,"city":"Kyaiklat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":16.733334,"lon":95.650002,"city":"Maubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":18.816668,"lon":95.216667,"city":"Prome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":21.600000,"lon":96.133331,"city":"Kyaukse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":17.299999,"lon":97.016670,"city":"Kyaikto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":17.633333,"lon":95.466667,"city":"Hinthada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":16.531389,"lon":97.611115,"city":"Martaban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":16.080000,"lon":97.567497,"city":"Kyaikkami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":22.933332,"lon":97.750000,"city":"Lashio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.705278,"lon":96.001663,"city":"Kanbe"},{"lat":24.266666,"lon":97.233330,"city":"Bhamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":20.783333,"lon":97.033333,"city":"Taunggyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":21.466667,"lon":95.383331,"city":"Myingyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":17.650000,"lon":95.800003,"city":"Tharyarwady"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.366667,"lon":95.216667,"city":"Myaydo"},{"lat":16.761944,"lon":96.527779,"city":"Thongwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
