-j '{"locations":[{"lat":47.407734,"lon":8.500499,"city":"Zuerich (Kreis 10)"},{"lat":47.225571,"lon":8.822279,"city":"Rapperswil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":47.373978,"lon":8.490074,"city":"Zuerich (Kreis 9) / Albisrieden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":46.192783,"lon":9.017029,"city":"Bellinzona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":46.383175,"lon":6.239548,"city":"Nyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":47.461521,"lon":9.045525,"city":"Wil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":47.522709,"lon":7.645111,"city":"Muttenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":47.416668,"lon":9.250000,"city":"Gossau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":47.403130,"lon":8.497105,"city":"Zuerich (Kreis 10) / Hoengg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":47.418140,"lon":8.512200,"city":"Zuerich (Kreis 11) / Affoltern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":46.183334,"lon":6.100000,"city":"Onex"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":47.229828,"lon":8.838844,"city":"Jona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":47.650002,"lon":9.183333,"city":"Kreuzlingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.016666,"lon":8.650000,"city":"Schwyz"},{"lat":46.533333,"lon":6.583333,"city":"Renens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.205341,"lon":8.758421,"city":"Freienbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.170856,"lon":8.799534,"city":"Locarno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.059013,"lon":7.627859,"city":"Burgdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.291916,"lon":7.535591,"city":"Sierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.373821,"lon":8.511639,"city":"Zuerich (Kreis 3) / Sihlfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.549999,"lon":7.533333,"city":"Allschwil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.466667,"lon":8.316667,"city":"Wettingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.180958,"lon":6.139212,"city":"Carouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.228420,"lon":6.070976,"city":"Meyrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.397243,"lon":8.618716,"city":"Dubendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.395298,"lon":8.537212,"city":"Zuerich (Kreis 6) / Unterstrass"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.200001,"lon":8.516666,"city":"Baar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.401653,"lon":8.400146,"city":"Dietikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.451515,"lon":8.584907,"city":"Kloten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.549999,"lon":8.900000,"city":"Frauenfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.433006,"lon":6.911430,"city":"Montreux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.450001,"lon":6.916667,"city":"Le Chatelard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.347126,"lon":8.720911,"city":"Uster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.166668,"lon":8.516666,"city":"Zug"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.783333,"lon":6.650000,"city":"Yverdon-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.510265,"lon":6.661835,"city":"Pully"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.421814,"lon":8.547791,"city":"Zuerich (Kreis 11) / Seebach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.408226,"lon":8.542576,"city":"Zuerich (Kreis 11) / Oerlikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.516918,"lon":8.768635,"city":"Oberwinterthur (Kreis 2)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.349998,"lon":7.916667,"city":"Olten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.373978,"lon":8.490074,"city":"Zuerich (Kreis 9) / Albisrieden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.192783,"lon":9.017029,"city":"Bellinzona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.383175,"lon":6.239548,"city":"Nyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.461521,"lon":9.045525,"city":"Wil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.522709,"lon":7.645111,"city":"Muttenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.416668,"lon":9.250000,"city":"Gossau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.403130,"lon":8.497105,"city":"Zuerich (Kreis 10) / Hoengg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.418140,"lon":8.512200,"city":"Zuerich (Kreis 11) / Affoltern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.183334,"lon":6.100000,"city":"Onex"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.229828,"lon":8.838844,"city":"Jona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":47.650002,"lon":9.183333,"city":"Kreuzlingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.216667,"lon":7.783333,"city":"Langenthal"},{"lat":46.533333,"lon":6.583333,"city":"Renens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.170856,"lon":8.799534,"city":"Locarno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.059013,"lon":7.627859,"city":"Burgdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.291916,"lon":7.535591,"city":"Sierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.373821,"lon":8.511639,"city":"Zuerich (Kreis 3) / Sihlfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.549999,"lon":7.533333,"city":"Allschwil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.466667,"lon":8.316667,"city":"Wettingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.180958,"lon":6.139212,"city":"Carouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.228420,"lon":6.070976,"city":"Meyrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.397243,"lon":8.618716,"city":"Dubendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.395298,"lon":8.537212,"city":"Zuerich (Kreis 6) / Unterstrass"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.200001,"lon":8.516666,"city":"Baar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.401653,"lon":8.400146,"city":"Dietikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.451515,"lon":8.584907,"city":"Kloten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.549999,"lon":8.900000,"city":"Frauenfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.433006,"lon":6.911430,"city":"Montreux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.450001,"lon":6.916667,"city":"Le Chatelard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.347126,"lon":8.720911,"city":"Uster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.166668,"lon":8.516666,"city":"Zug"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.783333,"lon":6.650000,"city":"Yverdon-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.510265,"lon":6.661835,"city":"Pully"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.421814,"lon":8.547791,"city":"Zuerich (Kreis 11) / Seebach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.408226,"lon":8.542576,"city":"Zuerich (Kreis 11) / Oerlikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.516918,"lon":8.768635,"city":"Oberwinterthur (Kreis 2)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.349998,"lon":7.916667,"city":"Olten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.373978,"lon":8.490074,"city":"Zuerich (Kreis 9) / Albisrieden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.192783,"lon":9.017029,"city":"Bellinzona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.383175,"lon":6.239548,"city":"Nyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.461521,"lon":9.045525,"city":"Wil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.522709,"lon":7.645111,"city":"Muttenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.416668,"lon":9.250000,"city":"Gossau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.403130,"lon":8.497105,"city":"Zuerich (Kreis 10) / Hoengg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.418140,"lon":8.512200,"city":"Zuerich (Kreis 11) / Affoltern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.183334,"lon":6.100000,"city":"Onex"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.229828,"lon":8.838844,"city":"Jona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":47.650002,"lon":9.183333,"city":"Kreuzlingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.205341,"lon":8.758421,"city":"Freienbach"},{"lat":46.533333,"lon":6.583333,"city":"Renens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.059013,"lon":7.627859,"city":"Burgdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.291916,"lon":7.535591,"city":"Sierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.373821,"lon":8.511639,"city":"Zuerich (Kreis 3) / Sihlfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.549999,"lon":7.533333,"city":"Allschwil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.466667,"lon":8.316667,"city":"Wettingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.180958,"lon":6.139212,"city":"Carouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.228420,"lon":6.070976,"city":"Meyrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.397243,"lon":8.618716,"city":"Dubendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.395298,"lon":8.537212,"city":"Zuerich (Kreis 6) / Unterstrass"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.200001,"lon":8.516666,"city":"Baar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.401653,"lon":8.400146,"city":"Dietikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.451515,"lon":8.584907,"city":"Kloten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.549999,"lon":8.900000,"city":"Frauenfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.433006,"lon":6.911430,"city":"Montreux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.450001,"lon":6.916667,"city":"Le Chatelard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.347126,"lon":8.720911,"city":"Uster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.166668,"lon":8.516666,"city":"Zug"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.783333,"lon":6.650000,"city":"Yverdon-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.510265,"lon":6.661835,"city":"Pully"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.421814,"lon":8.547791,"city":"Zuerich (Kreis 11) / Seebach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.408226,"lon":8.542576,"city":"Zuerich (Kreis 11) / Oerlikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.516918,"lon":8.768635,"city":"Oberwinterthur (Kreis 2)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.349998,"lon":7.916667,"city":"Olten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.373978,"lon":8.490074,"city":"Zuerich (Kreis 9) / Albisrieden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.192783,"lon":9.017029,"city":"Bellinzona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.383175,"lon":6.239548,"city":"Nyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.461521,"lon":9.045525,"city":"Wil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.522709,"lon":7.645111,"city":"Muttenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.416668,"lon":9.250000,"city":"Gossau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.403130,"lon":8.497105,"city":"Zuerich (Kreis 10) / Hoengg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.418140,"lon":8.512200,"city":"Zuerich (Kreis 11) / Affoltern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.183334,"lon":6.100000,"city":"Onex"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.229828,"lon":8.838844,"city":"Jona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":47.650002,"lon":9.183333,"city":"Kreuzlingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.170856,"lon":8.799534,"city":"Locarno"},{"lat":46.533333,"lon":6.583333,"city":"Renens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.059013,"lon":7.627859,"city":"Burgdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":46.291916,"lon":7.535591,"city":"Sierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.373821,"lon":8.511639,"city":"Zuerich (Kreis 3) / Sihlfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.549999,"lon":7.533333,"city":"Allschwil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.466667,"lon":8.316667,"city":"Wettingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":46.180958,"lon":6.139212,"city":"Carouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":46.228420,"lon":6.070976,"city":"Meyrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.397243,"lon":8.618716,"city":"Dubendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.395298,"lon":8.537212,"city":"Zuerich (Kreis 6) / Unterstrass"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.200001,"lon":8.516666,"city":"Baar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.401653,"lon":8.400146,"city":"Dietikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.451515,"lon":8.584907,"city":"Kloten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.549999,"lon":8.900000,"city":"Frauenfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":46.433006,"lon":6.911430,"city":"Montreux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":46.450001,"lon":6.916667,"city":"Le Chatelard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.347126,"lon":8.720911,"city":"Uster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":47.166668,"lon":8.516666,"city":"Zug"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"},{"lat":46.783333,"lon":6.650000,"city":"Yverdon-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
