-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.383057,"lon":28.823055,"city":"Orhei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.499722,"lon":28.365555,"city":"Telenesti"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":46.427502,"lon":28.436666,"city":"Iargara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.816113,"lon":28.068611,"city":"Biruinta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":48.035000,"lon":27.816111,"city":"Drochia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":46.278057,"lon":28.200832,"city":"Cantemir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.816113,"lon":28.068611,"city":"Biruinta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":48.035000,"lon":27.816111,"city":"Drochia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":46.278057,"lon":28.200832,"city":"Cantemir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.427502,"lon":28.436666,"city":"Iargara"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.816113,"lon":28.068611,"city":"Biruinta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":48.035000,"lon":27.816111,"city":"Drochia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":46.278057,"lon":28.200832,"city":"Cantemir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":48.035000,"lon":27.816111,"city":"Drochia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":46.278057,"lon":28.200832,"city":"Cantemir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.816113,"lon":28.068611,"city":"Biruinta"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":46.278057,"lon":28.200832,"city":"Cantemir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.035000,"lon":27.816111,"city":"Drochia"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.278057,"lon":28.200832,"city":"Cantemir"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.073891,"lon":28.735001,"city":"Vatra"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.073891,"lon":28.735001,"city":"Vatra"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.073891,"lon":28.735001,"city":"Vatra"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.073891,"lon":28.735001,"city":"Vatra"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.073891,"lon":28.735001,"city":"Vatra"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.073891,"lon":28.735001,"city":"Vatra"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
