-j '{"locations":[{"lat":43.036667,"lon":44.667778,"city":"Vladikavkaz"},{"lat":59.133335,"lon":37.900002,"city":"Cherepovets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.132500,"lon":101.614166,"city":"Bratsk"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":55.000000,"lon":73.400002,"city":"Omsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":51.666389,"lon":39.169998,"city":"Voronezh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":51.666389,"lon":39.169998,"city":"Voronezh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.000000,"lon":73.400002,"city":"Omsk"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":51.666389,"lon":39.169998,"city":"Voronezh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.666389,"lon":39.169998,"city":"Voronezh"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
