-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.700001,"lon":-73.333336,"city":"Bombardopolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.250000,"lon":-74.099998,"city":"Port-a-Piment"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.735834,"lon":-72.417503,"city":"Cabaret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.816668,"lon":-72.916664,"city":"Arcahaie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.600000,"lon":-72.466667,"city":"Plaisance"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.666666,"lon":-72.550003,"city":"Pilate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.850000,"lon":-72.533333,"city":"Le Borgne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.633333,"lon":-73.050003,"city":"Anse Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.428888,"lon":-72.770554,"city":"Grand Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.083334,"lon":-71.833336,"city":"Thomassique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.533333,"lon":-72.233330,"city":"Dondon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.450556,"lon":-72.286942,"city":"Kenscoff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.283333,"lon":-73.400002,"city":"Aquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.166666,"lon":-72.133331,"city":"Maissade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.829445,"lon":-71.936386,"city":"Lascahobas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.674723,"lon":-71.953331,"city":"Cornillon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.666666,"lon":-72.683334,"city":"Gros Morne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.831667,"lon":-72.864166,"city":"Anse a Galets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.333334,"lon":-72.116669,"city":"Pignon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.450001,"lon":-73.099998,"city":"Miragoane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":18.566668,"lon":-74.416664,"city":"Dame-Marie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.433332,"lon":-72.199997,"city":"Saint-Raphael"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.616667,"lon":-72.216667,"city":"Milot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"},{"lat":19.853333,"lon":-73.191666,"city":"Jean-Rabel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.250000,"lon":-74.099998,"city":"Port-a-Piment"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.735834,"lon":-72.417503,"city":"Cabaret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.816668,"lon":-72.916664,"city":"Arcahaie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.600000,"lon":-72.466667,"city":"Plaisance"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.666666,"lon":-72.550003,"city":"Pilate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.850000,"lon":-72.533333,"city":"Le Borgne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.633333,"lon":-73.050003,"city":"Anse Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.428888,"lon":-72.770554,"city":"Grand Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.083334,"lon":-71.833336,"city":"Thomassique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.533333,"lon":-72.233330,"city":"Dondon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.450556,"lon":-72.286942,"city":"Kenscoff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.283333,"lon":-73.400002,"city":"Aquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.166666,"lon":-72.133331,"city":"Maissade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.829445,"lon":-71.936386,"city":"Lascahobas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.674723,"lon":-71.953331,"city":"Cornillon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.666666,"lon":-72.683334,"city":"Gros Morne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.831667,"lon":-72.864166,"city":"Anse a Galets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.333334,"lon":-72.116669,"city":"Pignon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.450001,"lon":-73.099998,"city":"Miragoane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":18.566668,"lon":-74.416664,"city":"Dame-Marie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.433332,"lon":-72.199997,"city":"Saint-Raphael"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.616667,"lon":-72.216667,"city":"Milot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"},{"lat":19.853333,"lon":-73.191666,"city":"Jean-Rabel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.250000,"lon":-74.099998,"city":"Port-a-Piment"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.735834,"lon":-72.417503,"city":"Cabaret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.816668,"lon":-72.916664,"city":"Arcahaie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.600000,"lon":-72.466667,"city":"Plaisance"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.666666,"lon":-72.550003,"city":"Pilate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.850000,"lon":-72.533333,"city":"Le Borgne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.633333,"lon":-73.050003,"city":"Anse Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.428888,"lon":-72.770554,"city":"Grand Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.083334,"lon":-71.833336,"city":"Thomassique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.533333,"lon":-72.233330,"city":"Dondon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.450556,"lon":-72.286942,"city":"Kenscoff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.283333,"lon":-73.400002,"city":"Aquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.166666,"lon":-72.133331,"city":"Maissade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.829445,"lon":-71.936386,"city":"Lascahobas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.674723,"lon":-71.953331,"city":"Cornillon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.666666,"lon":-72.683334,"city":"Gros Morne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.831667,"lon":-72.864166,"city":"Anse a Galets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.333334,"lon":-72.116669,"city":"Pignon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.450001,"lon":-73.099998,"city":"Miragoane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":18.566668,"lon":-74.416664,"city":"Dame-Marie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.433332,"lon":-72.199997,"city":"Saint-Raphael"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.616667,"lon":-72.216667,"city":"Milot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"},{"lat":19.853333,"lon":-73.191666,"city":"Jean-Rabel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.250000,"lon":-74.099998,"city":"Port-a-Piment"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.735834,"lon":-72.417503,"city":"Cabaret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.816668,"lon":-72.916664,"city":"Arcahaie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.600000,"lon":-72.466667,"city":"Plaisance"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.666666,"lon":-72.550003,"city":"Pilate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.850000,"lon":-72.533333,"city":"Le Borgne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.633333,"lon":-73.050003,"city":"Anse Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.428888,"lon":-72.770554,"city":"Grand Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.083334,"lon":-71.833336,"city":"Thomassique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.533333,"lon":-72.233330,"city":"Dondon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.450556,"lon":-72.286942,"city":"Kenscoff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.283333,"lon":-73.400002,"city":"Aquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.166666,"lon":-72.133331,"city":"Maissade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.829445,"lon":-71.936386,"city":"Lascahobas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.674723,"lon":-71.953331,"city":"Cornillon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.666666,"lon":-72.683334,"city":"Gros Morne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.831667,"lon":-72.864166,"city":"Anse a Galets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.333334,"lon":-72.116669,"city":"Pignon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.450001,"lon":-73.099998,"city":"Miragoane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":18.566668,"lon":-74.416664,"city":"Dame-Marie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.433332,"lon":-72.199997,"city":"Saint-Raphael"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.616667,"lon":-72.216667,"city":"Milot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"},{"lat":19.853333,"lon":-73.191666,"city":"Jean-Rabel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.250000,"lon":-74.099998,"city":"Port-a-Piment"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.735834,"lon":-72.417503,"city":"Cabaret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.816668,"lon":-72.916664,"city":"Arcahaie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.600000,"lon":-72.466667,"city":"Plaisance"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.666666,"lon":-72.550003,"city":"Pilate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.850000,"lon":-72.533333,"city":"Le Borgne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.633333,"lon":-73.050003,"city":"Anse Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.428888,"lon":-72.770554,"city":"Grand Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.083334,"lon":-71.833336,"city":"Thomassique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.533333,"lon":-72.233330,"city":"Dondon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.450556,"lon":-72.286942,"city":"Kenscoff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.283333,"lon":-73.400002,"city":"Aquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.166666,"lon":-72.133331,"city":"Maissade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.829445,"lon":-71.936386,"city":"Lascahobas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.674723,"lon":-71.953331,"city":"Cornillon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.666666,"lon":-72.683334,"city":"Gros Morne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.831667,"lon":-72.864166,"city":"Anse a Galets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.333334,"lon":-72.116669,"city":"Pignon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.450001,"lon":-73.099998,"city":"Miragoane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":18.566668,"lon":-74.416664,"city":"Dame-Marie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.433332,"lon":-72.199997,"city":"Saint-Raphael"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.616667,"lon":-72.216667,"city":"Milot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"},{"lat":19.853333,"lon":-73.191666,"city":"Jean-Rabel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":18.250000,"lon":-74.099998,"city":"Port-a-Piment"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":18.735834,"lon":-72.417503,"city":"Cabaret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":19.816668,"lon":-72.916664,"city":"Arcahaie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":19.600000,"lon":-72.466667,"city":"Plaisance"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":19.666666,"lon":-72.550003,"city":"Pilate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":19.850000,"lon":-72.533333,"city":"Le Borgne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":19.633333,"lon":-73.050003,"city":"Anse Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":18.428888,"lon":-72.770554,"city":"Grand Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":19.083334,"lon":-71.833336,"city":"Thomassique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":19.533333,"lon":-72.233330,"city":"Dondon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":18.450556,"lon":-72.286942,"city":"Kenscoff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":18.283333,"lon":-73.400002,"city":"Aquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":19.166666,"lon":-72.133331,"city":"Maissade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"},{"lat":18.829445,"lon":-71.936386,"city":"Lascahobas"}],"costing":"auto","directions_options":{"units":"miles"}}'
