-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.826389,"lon":112.701942,"city":"Lawang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.700000,"lon":108.500000,"city":"Weru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":2.966667,"lon":99.800003,"city":"Tanjungbalai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":1.683333,"lon":101.449997,"city":"Dumai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-0.949244,"lon":100.354271,"city":"Padang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-1.600000,"lon":103.616669,"city":"Jambi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-1.267530,"lon":116.828873,"city":"Balikpapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":1.501667,"lon":124.844170,"city":"Manado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-0.033333,"lon":109.333336,"city":"Pontianak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.872222,"lon":107.542503,"city":"Cimahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.556111,"lon":110.831665,"city":"Surakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-3.333333,"lon":114.583336,"city":"Banjarmasin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.706229,"lon":114.009758,"city":"Situbondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.782778,"lon":110.360832,"city":"Yogyakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.977778,"lon":112.628059,"city":"Malang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.589722,"lon":106.791389,"city":"Bogor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-5.450000,"lon":105.266670,"city":"Tanjungkarang-Telukbetung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.394722,"lon":106.959167,"city":"Cileungsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-2.678611,"lon":118.893333,"city":"Mamuju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.400000,"lon":106.818611,"city":"Depok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.966667,"lon":110.416664,"city":"Semarang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-5.146389,"lon":119.438614,"city":"Makassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.178056,"lon":106.629997,"city":"Tangerang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-2.916725,"lon":104.745796,"city":"Palembang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.236667,"lon":106.991943,"city":"Bekasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.912778,"lon":107.620552,"city":"Bandung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":3.583333,"lon":98.666664,"city":"Medan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.249166,"lon":112.750832,"city":"Surabaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.174444,"lon":106.829445,"city":"Jakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.148333,"lon":107.283058,"city":"Rengasdengklok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-3.716667,"lon":128.199997,"city":"Ambon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-8.650000,"lon":115.216667,"city":"Denpasar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.850000,"lon":107.916664,"city":"Sumedang Utara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.540000,"lon":106.710281,"city":"Ciampea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.237500,"lon":106.695557,"city":"Ciputat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":2.950000,"lon":99.050003,"city":"Pematangsiantar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-0.582952,"lon":117.095032,"city":"Loa Janan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.556944,"lon":107.438889,"city":"Purwakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.421389,"lon":109.234444,"city":"Purwokerto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":3.600000,"lon":98.500000,"city":"Binjai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.816667,"lon":112.016670,"city":"Kediri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.866667,"lon":109.133331,"city":"Tegal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":5.561666,"lon":95.325836,"city":"Banda Aceh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.883333,"lon":109.666664,"city":"Pekalongan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.733333,"lon":108.566666,"city":"Cirebon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-0.500000,"lon":117.150002,"city":"Samarinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-8.583333,"lon":116.116669,"city":"Mataram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":3.683333,"lon":98.750000,"city":"Percut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-3.800443,"lon":102.265541,"city":"Bengkulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-8.166039,"lon":113.703178,"city":"Jember"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-0.901667,"lon":119.859726,"city":"Palu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-10.166667,"lon":123.583336,"city":"Kupang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-6.916667,"lon":106.927223,"city":"Sukabumi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.441111,"lon":125.157219,"city":"Bitung"},{"lat":-7.333333,"lon":108.199997,"city":"Tasikmalaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":2.966667,"lon":99.800003,"city":"Tanjungbalai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":1.683333,"lon":101.449997,"city":"Dumai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-0.949244,"lon":100.354271,"city":"Padang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-1.600000,"lon":103.616669,"city":"Jambi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-1.267530,"lon":116.828873,"city":"Balikpapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":1.501667,"lon":124.844170,"city":"Manado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-0.033333,"lon":109.333336,"city":"Pontianak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.872222,"lon":107.542503,"city":"Cimahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.556111,"lon":110.831665,"city":"Surakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-3.333333,"lon":114.583336,"city":"Banjarmasin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.706229,"lon":114.009758,"city":"Situbondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.782778,"lon":110.360832,"city":"Yogyakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.977778,"lon":112.628059,"city":"Malang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.589722,"lon":106.791389,"city":"Bogor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-5.450000,"lon":105.266670,"city":"Tanjungkarang-Telukbetung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.394722,"lon":106.959167,"city":"Cileungsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-2.678611,"lon":118.893333,"city":"Mamuju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.400000,"lon":106.818611,"city":"Depok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.966667,"lon":110.416664,"city":"Semarang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-5.146389,"lon":119.438614,"city":"Makassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.178056,"lon":106.629997,"city":"Tangerang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-2.916725,"lon":104.745796,"city":"Palembang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.236667,"lon":106.991943,"city":"Bekasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.912778,"lon":107.620552,"city":"Bandung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":3.583333,"lon":98.666664,"city":"Medan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.249166,"lon":112.750832,"city":"Surabaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.174444,"lon":106.829445,"city":"Jakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.148333,"lon":107.283058,"city":"Rengasdengklok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-3.716667,"lon":128.199997,"city":"Ambon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-8.650000,"lon":115.216667,"city":"Denpasar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.850000,"lon":107.916664,"city":"Sumedang Utara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.540000,"lon":106.710281,"city":"Ciampea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.237500,"lon":106.695557,"city":"Ciputat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":2.950000,"lon":99.050003,"city":"Pematangsiantar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-0.582952,"lon":117.095032,"city":"Loa Janan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.556944,"lon":107.438889,"city":"Purwakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.421389,"lon":109.234444,"city":"Purwokerto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":3.600000,"lon":98.500000,"city":"Binjai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.816667,"lon":112.016670,"city":"Kediri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.866667,"lon":109.133331,"city":"Tegal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":5.561666,"lon":95.325836,"city":"Banda Aceh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.883333,"lon":109.666664,"city":"Pekalongan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.733333,"lon":108.566666,"city":"Cirebon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-0.500000,"lon":117.150002,"city":"Samarinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-8.583333,"lon":116.116669,"city":"Mataram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":3.683333,"lon":98.750000,"city":"Percut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-3.800443,"lon":102.265541,"city":"Bengkulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-8.166039,"lon":113.703178,"city":"Jember"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-0.901667,"lon":119.859726,"city":"Palu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-10.166667,"lon":123.583336,"city":"Kupang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-6.916667,"lon":106.927223,"city":"Sukabumi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":108.500000,"city":"Weru"},{"lat":-7.333333,"lon":108.199997,"city":"Tasikmalaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":2.966667,"lon":99.800003,"city":"Tanjungbalai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":1.683333,"lon":101.449997,"city":"Dumai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-0.949244,"lon":100.354271,"city":"Padang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-1.600000,"lon":103.616669,"city":"Jambi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-1.267530,"lon":116.828873,"city":"Balikpapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":1.501667,"lon":124.844170,"city":"Manado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-0.033333,"lon":109.333336,"city":"Pontianak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.872222,"lon":107.542503,"city":"Cimahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-7.556111,"lon":110.831665,"city":"Surakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-3.333333,"lon":114.583336,"city":"Banjarmasin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-7.706229,"lon":114.009758,"city":"Situbondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-7.782778,"lon":110.360832,"city":"Yogyakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-7.977778,"lon":112.628059,"city":"Malang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.589722,"lon":106.791389,"city":"Bogor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-5.450000,"lon":105.266670,"city":"Tanjungkarang-Telukbetung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.394722,"lon":106.959167,"city":"Cileungsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-2.678611,"lon":118.893333,"city":"Mamuju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.400000,"lon":106.818611,"city":"Depok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.966667,"lon":110.416664,"city":"Semarang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-5.146389,"lon":119.438614,"city":"Makassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.178056,"lon":106.629997,"city":"Tangerang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-2.916725,"lon":104.745796,"city":"Palembang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.236667,"lon":106.991943,"city":"Bekasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.912778,"lon":107.620552,"city":"Bandung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":3.583333,"lon":98.666664,"city":"Medan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-7.249166,"lon":112.750832,"city":"Surabaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.174444,"lon":106.829445,"city":"Jakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.148333,"lon":107.283058,"city":"Rengasdengklok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-3.716667,"lon":128.199997,"city":"Ambon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-8.650000,"lon":115.216667,"city":"Denpasar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.850000,"lon":107.916664,"city":"Sumedang Utara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.540000,"lon":106.710281,"city":"Ciampea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.237500,"lon":106.695557,"city":"Ciputat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":2.950000,"lon":99.050003,"city":"Pematangsiantar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-0.582952,"lon":117.095032,"city":"Loa Janan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-6.556944,"lon":107.438889,"city":"Purwakarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.453889,"lon":112.720276,"city":"Sidoarjo"},{"lat":-7.421389,"lon":109.234444,"city":"Purwokerto"}],"costing":"auto","directions_options":{"units":"miles"}}'
