-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":37.033333,"lon":-7.833333,"city":"Olhao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":39.233334,"lon":-8.683333,"city":"Santarem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":41.183334,"lon":-8.566667,"city":"Rio Tinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":38.700001,"lon":-8.966667,"city":"Montijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":38.616665,"lon":-9.100000,"city":"Arrentela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":32.633335,"lon":-16.966667,"city":"Camara de Lobos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":38.733334,"lon":-9.416667,"city":"Alcabideche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":39.816666,"lon":-7.500000,"city":"Castelo Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":38.683334,"lon":-9.150000,"city":"Almada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":41.533333,"lon":-8.783333,"city":"Esposende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":38.697903,"lon":-9.421463,"city":"Cascais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":37.138561,"lon":-8.537750,"city":"Portimao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":41.216667,"lon":-8.550000,"city":"Ermesinde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":41.450001,"lon":-8.300000,"city":"Guimaraes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":38.444515,"lon":-9.101486,"city":"Sesimbra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":37.016666,"lon":-7.933333,"city":"Faro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":41.766666,"lon":-8.583333,"city":"Ponte do Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":39.750000,"lon":-8.800000,"city":"Leiria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.200001,"lon":-8.416667,"city":"Coimbra"},{"lat":41.233334,"lon":-8.616667,"city":"Maia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.549999,"lon":-8.433333,"city":"Braga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.753815,"lon":-9.230833,"city":"Amadora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.150002,"lon":-8.616667,"city":"Porto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.700001,"lon":-9.333333,"city":"Sao Domingos de Rana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":37.033333,"lon":-7.833333,"city":"Olhao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":39.233334,"lon":-8.683333,"city":"Santarem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.183334,"lon":-8.566667,"city":"Rio Tinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.700001,"lon":-8.966667,"city":"Montijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.616665,"lon":-9.100000,"city":"Arrentela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":32.633335,"lon":-16.966667,"city":"Camara de Lobos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.733334,"lon":-9.416667,"city":"Alcabideche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":39.816666,"lon":-7.500000,"city":"Castelo Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.683334,"lon":-9.150000,"city":"Almada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.533333,"lon":-8.783333,"city":"Esposende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.697903,"lon":-9.421463,"city":"Cascais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":37.138561,"lon":-8.537750,"city":"Portimao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.216667,"lon":-8.550000,"city":"Ermesinde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.450001,"lon":-8.300000,"city":"Guimaraes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":38.444515,"lon":-9.101486,"city":"Sesimbra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":37.016666,"lon":-7.933333,"city":"Faro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.766666,"lon":-8.583333,"city":"Ponte do Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":39.750000,"lon":-8.800000,"city":"Leiria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.524399,"lon":-8.888197,"city":"Setubal"},{"lat":41.233334,"lon":-8.616667,"city":"Maia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.753815,"lon":-9.230833,"city":"Amadora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":41.150002,"lon":-8.616667,"city":"Porto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.700001,"lon":-9.333333,"city":"Sao Domingos de Rana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":37.033333,"lon":-7.833333,"city":"Olhao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":39.233334,"lon":-8.683333,"city":"Santarem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":41.183334,"lon":-8.566667,"city":"Rio Tinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.700001,"lon":-8.966667,"city":"Montijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.616665,"lon":-9.100000,"city":"Arrentela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":32.633335,"lon":-16.966667,"city":"Camara de Lobos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.733334,"lon":-9.416667,"city":"Alcabideche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":39.816666,"lon":-7.500000,"city":"Castelo Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.683334,"lon":-9.150000,"city":"Almada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":41.533333,"lon":-8.783333,"city":"Esposende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.697903,"lon":-9.421463,"city":"Cascais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":37.138561,"lon":-8.537750,"city":"Portimao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":41.216667,"lon":-8.550000,"city":"Ermesinde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":41.450001,"lon":-8.300000,"city":"Guimaraes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":38.444515,"lon":-9.101486,"city":"Sesimbra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":37.016666,"lon":-7.933333,"city":"Faro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":41.766666,"lon":-8.583333,"city":"Ponte do Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":39.750000,"lon":-8.800000,"city":"Leiria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.549999,"lon":-8.433333,"city":"Braga"},{"lat":41.233334,"lon":-8.616667,"city":"Maia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":41.150002,"lon":-8.616667,"city":"Porto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":38.700001,"lon":-9.333333,"city":"Sao Domingos de Rana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":37.033333,"lon":-7.833333,"city":"Olhao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":39.233334,"lon":-8.683333,"city":"Santarem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":41.183334,"lon":-8.566667,"city":"Rio Tinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":38.700001,"lon":-8.966667,"city":"Montijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":38.616665,"lon":-9.100000,"city":"Arrentela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":32.633335,"lon":-16.966667,"city":"Camara de Lobos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":38.733334,"lon":-9.416667,"city":"Alcabideche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":39.816666,"lon":-7.500000,"city":"Castelo Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":38.683334,"lon":-9.150000,"city":"Almada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":41.533333,"lon":-8.783333,"city":"Esposende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":38.697903,"lon":-9.421463,"city":"Cascais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":37.138561,"lon":-8.537750,"city":"Portimao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":41.216667,"lon":-8.550000,"city":"Ermesinde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":41.450001,"lon":-8.300000,"city":"Guimaraes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":38.444515,"lon":-9.101486,"city":"Sesimbra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":37.016666,"lon":-7.933333,"city":"Faro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":41.766666,"lon":-8.583333,"city":"Ponte do Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":39.750000,"lon":-8.800000,"city":"Leiria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.753815,"lon":-9.230833,"city":"Amadora"},{"lat":41.233334,"lon":-8.616667,"city":"Maia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":38.700001,"lon":-9.333333,"city":"Sao Domingos de Rana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":37.033333,"lon":-7.833333,"city":"Olhao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":39.233334,"lon":-8.683333,"city":"Santarem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":41.183334,"lon":-8.566667,"city":"Rio Tinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":38.700001,"lon":-8.966667,"city":"Montijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":38.616665,"lon":-9.100000,"city":"Arrentela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":32.633335,"lon":-16.966667,"city":"Camara de Lobos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":38.733334,"lon":-9.416667,"city":"Alcabideche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":39.816666,"lon":-7.500000,"city":"Castelo Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":38.683334,"lon":-9.150000,"city":"Almada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":41.533333,"lon":-8.783333,"city":"Esposende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":38.697903,"lon":-9.421463,"city":"Cascais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":37.138561,"lon":-8.537750,"city":"Portimao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":41.216667,"lon":-8.550000,"city":"Ermesinde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":41.450001,"lon":-8.300000,"city":"Guimaraes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":38.444515,"lon":-9.101486,"city":"Sesimbra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":37.016666,"lon":-7.933333,"city":"Faro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":41.766666,"lon":-8.583333,"city":"Ponte do Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":39.750000,"lon":-8.800000,"city":"Leiria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.150002,"lon":-8.616667,"city":"Porto"},{"lat":41.233334,"lon":-8.616667,"city":"Maia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":38.700001,"lon":-9.333333,"city":"Sao Domingos de Rana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":37.033333,"lon":-7.833333,"city":"Olhao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":39.233334,"lon":-8.683333,"city":"Santarem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":41.183334,"lon":-8.566667,"city":"Rio Tinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":38.700001,"lon":-8.966667,"city":"Montijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":38.616665,"lon":-9.100000,"city":"Arrentela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":32.633335,"lon":-16.966667,"city":"Camara de Lobos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":38.733334,"lon":-9.416667,"city":"Alcabideche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":39.816666,"lon":-7.500000,"city":"Castelo Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":38.683334,"lon":-9.150000,"city":"Almada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":41.533333,"lon":-8.783333,"city":"Esposende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":38.697903,"lon":-9.421463,"city":"Cascais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":37.138561,"lon":-8.537750,"city":"Portimao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":41.216667,"lon":-8.550000,"city":"Ermesinde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":41.450001,"lon":-8.300000,"city":"Guimaraes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":38.444515,"lon":-9.101486,"city":"Sesimbra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":37.016666,"lon":-7.933333,"city":"Faro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":41.766666,"lon":-8.583333,"city":"Ponte do Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":39.750000,"lon":-8.800000,"city":"Leiria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":38.716667,"lon":-9.133333,"city":"Lisbon"},{"lat":41.233334,"lon":-8.616667,"city":"Maia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":38.700001,"lon":-9.333333,"city":"Sao Domingos de Rana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":37.033333,"lon":-7.833333,"city":"Olhao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":39.233334,"lon":-8.683333,"city":"Santarem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":41.183334,"lon":-8.566667,"city":"Rio Tinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":38.700001,"lon":-8.966667,"city":"Montijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":38.616665,"lon":-9.100000,"city":"Arrentela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":32.633335,"lon":-16.966667,"city":"Camara de Lobos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":38.733334,"lon":-9.416667,"city":"Alcabideche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.183334,"lon":-8.650000,"city":"Senhora da Hora"},{"lat":39.816666,"lon":-7.500000,"city":"Castelo Branco"}],"costing":"auto","directions_options":{"units":"miles"}}'
