-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.680279,"lon":18.405834,"city":"Belisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.050278,"lon":18.755556,"city":"Bosnjaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.400833,"lon":14.799723,"city":"Delnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.582779,"lon":18.581388,"city":"Josipovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":44.869446,"lon":15.237500,"city":"Otocac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":43.446667,"lon":17.216667,"city":"Imotski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":44.639168,"lon":15.179167,"city":"Popovaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":46.334999,"lon":16.615555,"city":"Prelog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":45.540001,"lon":17.884722,"city":"Orahovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.361668,"lon":14.325000,"city":"Matulji"},{"lat":46.375832,"lon":16.387501,"city":"Nedelisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":42.762501,"lon":17.482222,"city":"Blato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":43.172501,"lon":16.442778,"city":"Hvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":46.067223,"lon":16.990000,"city":"Virje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":46.329445,"lon":16.278889,"city":"Sracinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.288612,"lon":17.806389,"city":"Pleternica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.190277,"lon":18.026945,"city":"Podvinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.194721,"lon":18.837500,"city":"Privlaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":44.081112,"lon":15.187500,"city":"Preko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":44.066666,"lon":15.300000,"city":"Bibinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":46.210556,"lon":16.035555,"city":"Lepoglava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.050278,"lon":18.755556,"city":"Bosnjaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.400833,"lon":14.799723,"city":"Delnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.582779,"lon":18.581388,"city":"Josipovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":44.869446,"lon":15.237500,"city":"Otocac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":43.446667,"lon":17.216667,"city":"Imotski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":44.639168,"lon":15.179167,"city":"Popovaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":46.334999,"lon":16.615555,"city":"Prelog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":45.540001,"lon":17.884722,"city":"Orahovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.332500,"lon":18.841389,"city":"Nustar"},{"lat":46.375832,"lon":16.387501,"city":"Nedelisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":43.172501,"lon":16.442778,"city":"Hvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":46.067223,"lon":16.990000,"city":"Virje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":46.329445,"lon":16.278889,"city":"Sracinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.288612,"lon":17.806389,"city":"Pleternica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.190277,"lon":18.026945,"city":"Podvinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.194721,"lon":18.837500,"city":"Privlaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":44.081112,"lon":15.187500,"city":"Preko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":44.066666,"lon":15.300000,"city":"Bibinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":46.210556,"lon":16.035555,"city":"Lepoglava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.050278,"lon":18.755556,"city":"Bosnjaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.400833,"lon":14.799723,"city":"Delnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.582779,"lon":18.581388,"city":"Josipovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":44.869446,"lon":15.237500,"city":"Otocac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":43.446667,"lon":17.216667,"city":"Imotski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":44.639168,"lon":15.179167,"city":"Popovaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":46.334999,"lon":16.615555,"city":"Prelog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":45.540001,"lon":17.884722,"city":"Orahovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.762501,"lon":17.482222,"city":"Blato"},{"lat":46.375832,"lon":16.387501,"city":"Nedelisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":46.067223,"lon":16.990000,"city":"Virje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":46.329445,"lon":16.278889,"city":"Sracinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.288612,"lon":17.806389,"city":"Pleternica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.190277,"lon":18.026945,"city":"Podvinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.194721,"lon":18.837500,"city":"Privlaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":44.081112,"lon":15.187500,"city":"Preko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":44.066666,"lon":15.300000,"city":"Bibinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":46.210556,"lon":16.035555,"city":"Lepoglava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.050278,"lon":18.755556,"city":"Bosnjaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.400833,"lon":14.799723,"city":"Delnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.582779,"lon":18.581388,"city":"Josipovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":44.869446,"lon":15.237500,"city":"Otocac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":43.446667,"lon":17.216667,"city":"Imotski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":44.639168,"lon":15.179167,"city":"Popovaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":46.334999,"lon":16.615555,"city":"Prelog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":45.540001,"lon":17.884722,"city":"Orahovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.172501,"lon":16.442778,"city":"Hvar"},{"lat":46.375832,"lon":16.387501,"city":"Nedelisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":46.329445,"lon":16.278889,"city":"Sracinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.288612,"lon":17.806389,"city":"Pleternica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.190277,"lon":18.026945,"city":"Podvinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.194721,"lon":18.837500,"city":"Privlaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":44.081112,"lon":15.187500,"city":"Preko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":44.066666,"lon":15.300000,"city":"Bibinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":46.210556,"lon":16.035555,"city":"Lepoglava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.050278,"lon":18.755556,"city":"Bosnjaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.400833,"lon":14.799723,"city":"Delnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.582779,"lon":18.581388,"city":"Josipovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":44.869446,"lon":15.237500,"city":"Otocac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":43.446667,"lon":17.216667,"city":"Imotski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":44.639168,"lon":15.179167,"city":"Popovaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":46.334999,"lon":16.615555,"city":"Prelog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":45.540001,"lon":17.884722,"city":"Orahovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.067223,"lon":16.990000,"city":"Virje"},{"lat":46.375832,"lon":16.387501,"city":"Nedelisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.288612,"lon":17.806389,"city":"Pleternica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.190277,"lon":18.026945,"city":"Podvinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.194721,"lon":18.837500,"city":"Privlaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":44.081112,"lon":15.187500,"city":"Preko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":44.066666,"lon":15.300000,"city":"Bibinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":46.210556,"lon":16.035555,"city":"Lepoglava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.050278,"lon":18.755556,"city":"Bosnjaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.400833,"lon":14.799723,"city":"Delnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.582779,"lon":18.581388,"city":"Josipovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":44.869446,"lon":15.237500,"city":"Otocac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":43.446667,"lon":17.216667,"city":"Imotski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":44.639168,"lon":15.179167,"city":"Popovaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":46.334999,"lon":16.615555,"city":"Prelog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":45.540001,"lon":17.884722,"city":"Orahovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.329445,"lon":16.278889,"city":"Sracinec"},{"lat":46.375832,"lon":16.387501,"city":"Nedelisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":45.190277,"lon":18.026945,"city":"Podvinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":45.194721,"lon":18.837500,"city":"Privlaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":44.081112,"lon":15.187500,"city":"Preko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":44.066666,"lon":15.300000,"city":"Bibinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":46.210556,"lon":16.035555,"city":"Lepoglava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.288612,"lon":17.806389,"city":"Pleternica"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
