-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":7.650000,"lon":18.616667,"city":"Kabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":4.266667,"lon":15.783333,"city":"Berberati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.650000,"lon":22.266666,"city":"Gambo"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":7.250000,"lon":16.433332,"city":"Paoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":4.366667,"lon":18.583334,"city":"Bangui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":4.300000,"lon":18.549999,"city":"Bimbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":4.266667,"lon":15.783333,"city":"Berberati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.316667,"lon":22.549999,"city":"Ouango"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":4.366667,"lon":18.583334,"city":"Bangui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":4.300000,"lon":18.549999,"city":"Bimbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":4.266667,"lon":15.783333,"city":"Berberati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.250000,"lon":16.433332,"city":"Paoua"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":4.300000,"lon":18.549999,"city":"Bimbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":4.266667,"lon":15.783333,"city":"Berberati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.366667,"lon":18.583334,"city":"Bangui"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":4.266667,"lon":15.783333,"city":"Berberati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.300000,"lon":18.549999,"city":"Bimbo"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":4.266667,"lon":15.783333,"city":"Berberati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.266667,"lon":15.783333,"city":"Berberati"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.316667,"lon":16.383333,"city":"Bozoum"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":5.733333,"lon":19.083334,"city":"Sibut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":4.316667,"lon":17.466667,"city":"Boda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":4.316667,"lon":21.183332,"city":"Mobaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.933333,"lon":15.866667,"city":"Carnot"},{"lat":6.533333,"lon":21.983334,"city":"Bria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":5.761944,"lon":20.667223,"city":"Bambari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":5.950000,"lon":15.600000,"city":"Bouar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":6.483333,"lon":17.450001,"city":"Bossangoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":3.533333,"lon":16.066668,"city":"Nola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":4.733333,"lon":22.816668,"city":"Bangassou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.733333,"lon":19.083334,"city":"Sibut"},{"lat":4.966667,"lon":18.700001,"city":"Damara"}],"costing":"auto","directions_options":{"units":"miles"}}'
