-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":28.666666,"lon":77.216667,"city":"Delhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":25.450001,"lon":81.849998,"city":"Allahabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":20.464973,"lon":85.879265,"city":"Cuttack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":15.350000,"lon":75.166664,"city":"Hubli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":23.350000,"lon":85.333336,"city":"Ranchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":9.966667,"lon":76.233330,"city":"Cochin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":22.799999,"lon":86.183334,"city":"Jamshedpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":21.216667,"lon":81.433334,"city":"Bhilai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":26.754999,"lon":83.373886,"city":"Gorakhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":21.233334,"lon":81.633331,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":19.299999,"lon":73.066666,"city":"Bhiwandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":28.833334,"lon":78.783333,"city":"Moradabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":27.883333,"lon":78.083336,"city":"Aligarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":20.233334,"lon":85.833336,"city":"Bhubaneshwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":25.183332,"lon":75.833336,"city":"Kota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":10.816667,"lon":78.683334,"city":"Tiruchchirappalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":11.650000,"lon":78.166664,"city":"Salem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":8.483334,"lon":76.916664,"city":"Thiruvananthapuram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":31.325556,"lon":75.579170,"city":"Jalandhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.307222,"lon":76.649719,"city":"Mysore"},{"lat":28.350000,"lon":79.416664,"city":"Bareilly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":26.223612,"lon":78.179169,"city":"Gwalior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":26.186174,"lon":91.750946,"city":"Guwahati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":9.933333,"lon":78.116669,"city":"Madurai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":26.286667,"lon":73.029999,"city":"Jodhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":11.000000,"lon":76.966667,"city":"Coimbatore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":20.933332,"lon":77.750000,"city":"Amravati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":17.683332,"lon":75.916664,"city":"Solapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":19.883333,"lon":75.333336,"city":"Aurangabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":22.589167,"lon":88.310280,"city":"Haora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":23.166975,"lon":79.950066,"city":"Jabalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":10.000000,"lon":77.483330,"city":"Teni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":17.700001,"lon":83.300003,"city":"Vishakhapatnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":25.450001,"lon":81.849998,"city":"Allahabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":20.464973,"lon":85.879265,"city":"Cuttack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":15.350000,"lon":75.166664,"city":"Hubli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":23.350000,"lon":85.333336,"city":"Ranchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":9.966667,"lon":76.233330,"city":"Cochin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":22.799999,"lon":86.183334,"city":"Jamshedpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":21.216667,"lon":81.433334,"city":"Bhilai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":26.754999,"lon":83.373886,"city":"Gorakhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":21.233334,"lon":81.633331,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":19.299999,"lon":73.066666,"city":"Bhiwandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":28.833334,"lon":78.783333,"city":"Moradabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":27.883333,"lon":78.083336,"city":"Aligarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":20.233334,"lon":85.833336,"city":"Bhubaneshwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":25.183332,"lon":75.833336,"city":"Kota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":10.816667,"lon":78.683334,"city":"Tiruchchirappalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":11.650000,"lon":78.166664,"city":"Salem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":8.483334,"lon":76.916664,"city":"Thiruvananthapuram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":31.325556,"lon":75.579170,"city":"Jalandhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"},{"lat":28.350000,"lon":79.416664,"city":"Bareilly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":26.186174,"lon":91.750946,"city":"Guwahati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":9.933333,"lon":78.116669,"city":"Madurai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":26.286667,"lon":73.029999,"city":"Jodhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":11.000000,"lon":76.966667,"city":"Coimbatore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":20.933332,"lon":77.750000,"city":"Amravati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":17.683332,"lon":75.916664,"city":"Solapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":19.883333,"lon":75.333336,"city":"Aurangabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":22.589167,"lon":88.310280,"city":"Haora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":23.166975,"lon":79.950066,"city":"Jabalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":10.000000,"lon":77.483330,"city":"Teni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":17.700001,"lon":83.300003,"city":"Vishakhapatnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":25.450001,"lon":81.849998,"city":"Allahabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":20.464973,"lon":85.879265,"city":"Cuttack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":15.350000,"lon":75.166664,"city":"Hubli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":23.350000,"lon":85.333336,"city":"Ranchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":9.966667,"lon":76.233330,"city":"Cochin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":22.799999,"lon":86.183334,"city":"Jamshedpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":21.216667,"lon":81.433334,"city":"Bhilai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":26.754999,"lon":83.373886,"city":"Gorakhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":21.233334,"lon":81.633331,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":19.299999,"lon":73.066666,"city":"Bhiwandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":28.833334,"lon":78.783333,"city":"Moradabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":27.883333,"lon":78.083336,"city":"Aligarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":20.233334,"lon":85.833336,"city":"Bhubaneshwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":25.183332,"lon":75.833336,"city":"Kota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":10.816667,"lon":78.683334,"city":"Tiruchchirappalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":11.650000,"lon":78.166664,"city":"Salem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":8.483334,"lon":76.916664,"city":"Thiruvananthapuram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":31.325556,"lon":75.579170,"city":"Jalandhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.223612,"lon":78.179169,"city":"Gwalior"},{"lat":28.350000,"lon":79.416664,"city":"Bareilly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":9.933333,"lon":78.116669,"city":"Madurai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":26.286667,"lon":73.029999,"city":"Jodhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":11.000000,"lon":76.966667,"city":"Coimbatore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":20.933332,"lon":77.750000,"city":"Amravati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":17.683332,"lon":75.916664,"city":"Solapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":19.883333,"lon":75.333336,"city":"Aurangabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":22.589167,"lon":88.310280,"city":"Haora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":23.166975,"lon":79.950066,"city":"Jabalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":10.000000,"lon":77.483330,"city":"Teni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":17.700001,"lon":83.300003,"city":"Vishakhapatnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":25.450001,"lon":81.849998,"city":"Allahabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":20.464973,"lon":85.879265,"city":"Cuttack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":15.350000,"lon":75.166664,"city":"Hubli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":23.350000,"lon":85.333336,"city":"Ranchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":9.966667,"lon":76.233330,"city":"Cochin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":22.799999,"lon":86.183334,"city":"Jamshedpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":21.216667,"lon":81.433334,"city":"Bhilai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":26.754999,"lon":83.373886,"city":"Gorakhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":21.233334,"lon":81.633331,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":19.299999,"lon":73.066666,"city":"Bhiwandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":28.833334,"lon":78.783333,"city":"Moradabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":27.883333,"lon":78.083336,"city":"Aligarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":20.233334,"lon":85.833336,"city":"Bhubaneshwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":25.183332,"lon":75.833336,"city":"Kota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":10.816667,"lon":78.683334,"city":"Tiruchchirappalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":11.650000,"lon":78.166664,"city":"Salem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":8.483334,"lon":76.916664,"city":"Thiruvananthapuram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":31.325556,"lon":75.579170,"city":"Jalandhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.186174,"lon":91.750946,"city":"Guwahati"},{"lat":28.350000,"lon":79.416664,"city":"Bareilly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":26.286667,"lon":73.029999,"city":"Jodhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":11.000000,"lon":76.966667,"city":"Coimbatore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":20.933332,"lon":77.750000,"city":"Amravati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":17.683332,"lon":75.916664,"city":"Solapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":19.883333,"lon":75.333336,"city":"Aurangabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":22.589167,"lon":88.310280,"city":"Haora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":23.166975,"lon":79.950066,"city":"Jabalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":10.000000,"lon":77.483330,"city":"Teni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":17.700001,"lon":83.300003,"city":"Vishakhapatnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":25.450001,"lon":81.849998,"city":"Allahabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":20.464973,"lon":85.879265,"city":"Cuttack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":15.350000,"lon":75.166664,"city":"Hubli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":23.350000,"lon":85.333336,"city":"Ranchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":9.966667,"lon":76.233330,"city":"Cochin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":22.799999,"lon":86.183334,"city":"Jamshedpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":21.216667,"lon":81.433334,"city":"Bhilai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":26.754999,"lon":83.373886,"city":"Gorakhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":21.233334,"lon":81.633331,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":19.299999,"lon":73.066666,"city":"Bhiwandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":28.833334,"lon":78.783333,"city":"Moradabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":27.883333,"lon":78.083336,"city":"Aligarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":20.233334,"lon":85.833336,"city":"Bhubaneshwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":25.183332,"lon":75.833336,"city":"Kota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":10.816667,"lon":78.683334,"city":"Tiruchchirappalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":11.650000,"lon":78.166664,"city":"Salem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":8.483334,"lon":76.916664,"city":"Thiruvananthapuram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":31.325556,"lon":75.579170,"city":"Jalandhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933333,"lon":78.116669,"city":"Madurai"},{"lat":28.350000,"lon":79.416664,"city":"Bareilly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"},{"lat":26.286667,"lon":73.029999,"city":"Jodhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"},{"lat":11.000000,"lon":76.966667,"city":"Coimbatore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"},{"lat":20.933332,"lon":77.750000,"city":"Amravati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"},{"lat":17.683332,"lon":75.916664,"city":"Solapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
