-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":5.150000,"lon":10.516666,"city":"Bangangte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":6.383333,"lon":10.066667,"city":"Wum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.750000,"lon":11.233334,"city":"Bafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.012778,"lon":9.220278,"city":"Limbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":5.883333,"lon":10.016666,"city":"Bali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":6.516667,"lon":14.300000,"city":"Meiganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":3.516667,"lon":11.500000,"city":"Mbalmayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":10.342778,"lon":15.240556,"city":"Yagoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":5.500000,"lon":10.633333,"city":"Foumbot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.509167,"lon":9.568055,"city":"Mbanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":5.466667,"lon":9.883333,"city":"Fontem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.247500,"lon":9.004723,"city":"Idenao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":5.766667,"lon":9.283333,"city":"Mamfe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":3.650000,"lon":10.766666,"city":"Eseka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":3.233333,"lon":10.733334,"city":"Lolodorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.933333,"lon":13.300000,"city":"Belabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":8.400000,"lon":14.166667,"city":"Tchollire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":9.050000,"lon":13.733334,"city":"Lagdo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.433333,"lon":8.900000,"city":"Bamusso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":10.109167,"lon":14.450833,"city":"Kaele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.636389,"lon":9.681945,"city":"Penja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.683333,"lon":12.366667,"city":"Nanga Eboko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.166667,"lon":11.533333,"city":"Obala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.297222,"lon":9.405556,"city":"Muyuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":6.466667,"lon":12.633333,"city":"Tibati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":5.116667,"lon":9.950000,"city":"Melong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.845278,"lon":9.824722,"city":"Manjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":6.750000,"lon":11.816667,"city":"Banyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.433333,"lon":14.366667,"city":"Batouri"},{"lat":4.450000,"lon":11.900000,"city":"Mbandjok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.099444,"lon":9.308056,"city":"Mutengene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":6.200000,"lon":10.666667,"city":"Kumbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":2.933333,"lon":11.983334,"city":"Sangmelima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":11.042500,"lon":14.144722,"city":"Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":2.950000,"lon":9.916667,"city":"Kribi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":3.766667,"lon":9.983334,"city":"Dizangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":5.150000,"lon":10.516666,"city":"Bangangte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":6.383333,"lon":10.066667,"city":"Wum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.750000,"lon":11.233334,"city":"Bafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.012778,"lon":9.220278,"city":"Limbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":5.883333,"lon":10.016666,"city":"Bali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":6.516667,"lon":14.300000,"city":"Meiganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":3.516667,"lon":11.500000,"city":"Mbalmayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":10.342778,"lon":15.240556,"city":"Yagoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":5.500000,"lon":10.633333,"city":"Foumbot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.509167,"lon":9.568055,"city":"Mbanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":5.466667,"lon":9.883333,"city":"Fontem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.247500,"lon":9.004723,"city":"Idenao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":5.766667,"lon":9.283333,"city":"Mamfe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":3.650000,"lon":10.766666,"city":"Eseka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":3.233333,"lon":10.733334,"city":"Lolodorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.933333,"lon":13.300000,"city":"Belabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":8.400000,"lon":14.166667,"city":"Tchollire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":9.050000,"lon":13.733334,"city":"Lagdo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.433333,"lon":8.900000,"city":"Bamusso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":10.109167,"lon":14.450833,"city":"Kaele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.636389,"lon":9.681945,"city":"Penja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.683333,"lon":12.366667,"city":"Nanga Eboko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.166667,"lon":11.533333,"city":"Obala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.297222,"lon":9.405556,"city":"Muyuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":6.466667,"lon":12.633333,"city":"Tibati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":5.116667,"lon":9.950000,"city":"Melong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.845278,"lon":9.824722,"city":"Manjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":6.750000,"lon":11.816667,"city":"Banyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"},{"lat":4.450000,"lon":11.900000,"city":"Mbandjok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":6.200000,"lon":10.666667,"city":"Kumbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":2.933333,"lon":11.983334,"city":"Sangmelima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":11.042500,"lon":14.144722,"city":"Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":2.950000,"lon":9.916667,"city":"Kribi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":3.766667,"lon":9.983334,"city":"Dizangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":5.150000,"lon":10.516666,"city":"Bangangte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":6.383333,"lon":10.066667,"city":"Wum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.750000,"lon":11.233334,"city":"Bafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.012778,"lon":9.220278,"city":"Limbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":5.883333,"lon":10.016666,"city":"Bali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":6.516667,"lon":14.300000,"city":"Meiganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":3.516667,"lon":11.500000,"city":"Mbalmayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":10.342778,"lon":15.240556,"city":"Yagoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":5.500000,"lon":10.633333,"city":"Foumbot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.509167,"lon":9.568055,"city":"Mbanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":5.466667,"lon":9.883333,"city":"Fontem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.247500,"lon":9.004723,"city":"Idenao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":5.766667,"lon":9.283333,"city":"Mamfe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":3.650000,"lon":10.766666,"city":"Eseka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":3.233333,"lon":10.733334,"city":"Lolodorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.933333,"lon":13.300000,"city":"Belabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":8.400000,"lon":14.166667,"city":"Tchollire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":9.050000,"lon":13.733334,"city":"Lagdo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.433333,"lon":8.900000,"city":"Bamusso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":10.109167,"lon":14.450833,"city":"Kaele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.636389,"lon":9.681945,"city":"Penja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.683333,"lon":12.366667,"city":"Nanga Eboko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.166667,"lon":11.533333,"city":"Obala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.297222,"lon":9.405556,"city":"Muyuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":6.466667,"lon":12.633333,"city":"Tibati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":5.116667,"lon":9.950000,"city":"Melong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.845278,"lon":9.824722,"city":"Manjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":6.750000,"lon":11.816667,"city":"Banyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.099444,"lon":9.308056,"city":"Mutengene"},{"lat":4.450000,"lon":11.900000,"city":"Mbandjok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":6.200000,"lon":10.666667,"city":"Kumbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":2.933333,"lon":11.983334,"city":"Sangmelima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":11.042500,"lon":14.144722,"city":"Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":2.950000,"lon":9.916667,"city":"Kribi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":3.766667,"lon":9.983334,"city":"Dizangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":5.150000,"lon":10.516666,"city":"Bangangte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":6.383333,"lon":10.066667,"city":"Wum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.750000,"lon":11.233334,"city":"Bafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.012778,"lon":9.220278,"city":"Limbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":5.883333,"lon":10.016666,"city":"Bali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":6.516667,"lon":14.300000,"city":"Meiganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":3.516667,"lon":11.500000,"city":"Mbalmayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":10.342778,"lon":15.240556,"city":"Yagoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":5.500000,"lon":10.633333,"city":"Foumbot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.509167,"lon":9.568055,"city":"Mbanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":5.466667,"lon":9.883333,"city":"Fontem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.247500,"lon":9.004723,"city":"Idenao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":5.766667,"lon":9.283333,"city":"Mamfe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":3.650000,"lon":10.766666,"city":"Eseka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":3.233333,"lon":10.733334,"city":"Lolodorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.933333,"lon":13.300000,"city":"Belabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":8.400000,"lon":14.166667,"city":"Tchollire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":9.050000,"lon":13.733334,"city":"Lagdo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.433333,"lon":8.900000,"city":"Bamusso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":10.109167,"lon":14.450833,"city":"Kaele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.636389,"lon":9.681945,"city":"Penja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.683333,"lon":12.366667,"city":"Nanga Eboko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.166667,"lon":11.533333,"city":"Obala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.297222,"lon":9.405556,"city":"Muyuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":6.466667,"lon":12.633333,"city":"Tibati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":5.116667,"lon":9.950000,"city":"Melong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.845278,"lon":9.824722,"city":"Manjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":6.750000,"lon":11.816667,"city":"Banyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"},{"lat":4.450000,"lon":11.900000,"city":"Mbandjok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":2.933333,"lon":11.983334,"city":"Sangmelima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":11.042500,"lon":14.144722,"city":"Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":2.950000,"lon":9.916667,"city":"Kribi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":3.766667,"lon":9.983334,"city":"Dizangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":5.150000,"lon":10.516666,"city":"Bangangte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":6.383333,"lon":10.066667,"city":"Wum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":4.750000,"lon":11.233334,"city":"Bafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":4.012778,"lon":9.220278,"city":"Limbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":5.883333,"lon":10.016666,"city":"Bali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":6.516667,"lon":14.300000,"city":"Meiganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.200000,"lon":10.666667,"city":"Kumbo"},{"lat":3.516667,"lon":11.500000,"city":"Mbalmayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
