-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":11.166667,"lon":48.216667,"city":"Laasqoray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":11.283333,"lon":51.083332,"city":"Bargaal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":3.800000,"lon":43.250000,"city":"Waajid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":2.750000,"lon":46.316666,"city":"Cadale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":8.996944,"lon":45.358612,"city":"Ceek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":-1.216667,"lon":41.849998,"city":"Buur Gaabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":1.253333,"lon":42.570835,"city":"Dujuuma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":4.033333,"lon":44.516666,"city":"Tayeeglow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":7.983333,"lon":49.816666,"city":"Eyl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":2.150000,"lon":45.116665,"city":"Afgooye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.769722,"lon":47.430832,"city":"Galcaio"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":3.800000,"lon":43.250000,"city":"Waajid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":2.750000,"lon":46.316666,"city":"Cadale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":8.996944,"lon":45.358612,"city":"Ceek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":-1.216667,"lon":41.849998,"city":"Buur Gaabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":1.253333,"lon":42.570835,"city":"Dujuuma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":4.033333,"lon":44.516666,"city":"Tayeeglow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":7.983333,"lon":49.816666,"city":"Eyl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":2.150000,"lon":45.116665,"city":"Afgooye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.283333,"lon":51.083332,"city":"Bargaal"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":2.750000,"lon":46.316666,"city":"Cadale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":8.996944,"lon":45.358612,"city":"Ceek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":-1.216667,"lon":41.849998,"city":"Buur Gaabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":1.253333,"lon":42.570835,"city":"Dujuuma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":4.033333,"lon":44.516666,"city":"Tayeeglow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":7.983333,"lon":49.816666,"city":"Eyl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":2.150000,"lon":45.116665,"city":"Afgooye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":43.250000,"city":"Waajid"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":2.750000,"lon":46.316666,"city":"Cadale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":8.996944,"lon":45.358612,"city":"Ceek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":-1.216667,"lon":41.849998,"city":"Buur Gaabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":1.253333,"lon":42.570835,"city":"Dujuuma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":4.033333,"lon":44.516666,"city":"Tayeeglow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":7.983333,"lon":49.816666,"city":"Eyl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":2.150000,"lon":45.116665,"city":"Afgooye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.283333,"lon":50.233334,"city":"Iskushuban"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":2.750000,"lon":46.316666,"city":"Cadale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":8.996944,"lon":45.358612,"city":"Ceek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":-1.216667,"lon":41.849998,"city":"Buur Gaabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":1.253333,"lon":42.570835,"city":"Dujuuma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":4.033333,"lon":44.516666,"city":"Tayeeglow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":4.654444,"lon":47.857498,"city":"Xarardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":5.535000,"lon":46.386112,"city":"Dusa Marreb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":7.983333,"lon":49.816666,"city":"Eyl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":2.150000,"lon":45.116665,"city":"Afgooye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":11.284722,"lon":49.182499,"city":"Bender Cassim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":9.516666,"lon":45.533333,"city":"Burao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":3.116667,"lon":43.650002,"city":"Baidoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":0.072222,"lon":42.750557,"city":"Jamaame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.408055,"lon":45.062222,"city":"Oodweyne"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
