-j '{"locations":[{"lat":13.550000,"lon":-7.450000,"city":"Banamba"},{"lat":13.800000,"lon":-10.833333,"city":"Bafoulabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.050000,"lon":-9.483334,"city":"Kita"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.904760,"lon":-3.526492,"city":"Araouane"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.916667,"lon":2.400000,"city":"Menaka"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.044722,"lon":16.271667,"city":"Gao"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.044722,"lon":16.271667,"city":"Gao"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.044722,"lon":16.271667,"city":"Gao"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.044722,"lon":16.271667,"city":"Gao"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.044722,"lon":16.271667,"city":"Gao"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.044722,"lon":16.271667,"city":"Gao"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.044722,"lon":16.271667,"city":"Gao"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.044722,"lon":16.271667,"city":"Gao"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.416666,"lon":-3.666667,"city":"Goundam"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.416666,"lon":-3.666667,"city":"Goundam"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.416666,"lon":-3.666667,"city":"Goundam"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.416666,"lon":-3.666667,"city":"Goundam"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.416666,"lon":-3.666667,"city":"Goundam"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.416666,"lon":-3.666667,"city":"Goundam"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.416666,"lon":-3.666667,"city":"Goundam"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
