-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.438889,"lon":139.359726,"city":"Atsugi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.683334,"lon":135.166672,"city":"Kobe"},{"lat":36.233334,"lon":137.966660,"city":"Matsumoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.683334,"lon":135.166672,"city":"Kobe"},{"lat":35.976387,"lon":139.753616,"city":"Kasukabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.181473,"lon":136.906403,"city":"Nagoya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.693741,"lon":135.502182,"city":"Osaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.450001,"lon":139.649994,"city":"Yokohama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.685055,"lon":135.804855,"city":"Nara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.183334,"lon":135.199997,"city":"Shimminatocho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.766666,"lon":137.383331,"city":"Toyohashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.483334,"lon":133.366669,"city":"Fukuyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.782440,"lon":135.469315,"city":"Toyonaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.341946,"lon":139.470001,"city":"Fujisawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.422909,"lon":136.760391,"city":"Gifu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.540279,"lon":139.450836,"city":"Machida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.813522,"lon":135.649139,"city":"Hirakata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":32.755001,"lon":129.868332,"city":"Nagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.283611,"lon":139.667221,"city":"Yokosuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.689526,"lon":139.691681,"city":"Tokyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.716667,"lon":135.416672,"city":"Amagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":33.237221,"lon":131.604446,"city":"Oita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":36.549999,"lon":139.866669,"city":"Utsunomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.719723,"lon":139.924728,"city":"Ichikawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":36.566666,"lon":136.649994,"city":"Kanazawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.805000,"lon":139.720551,"city":"Kawaguchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.716667,"lon":135.333328,"city":"Nishinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.783333,"lon":139.899994,"city":"Matsudo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.816666,"lon":134.699997,"city":"Himeji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":37.916668,"lon":139.050003,"city":"Niigata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.483334,"lon":139.449997,"city":"Minami-rinkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":34.799355,"lon":135.356964,"city":"Takarazuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.969723,"lon":139.588608,"city":"Ageo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.655556,"lon":139.552216,"city":"Chofu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":36.233334,"lon":137.966660,"city":"Matsumoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.054722,"lon":141.353882,"city":"Sapporo"},{"lat":35.976387,"lon":139.753616,"city":"Kasukabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.693741,"lon":135.502182,"city":"Osaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.450001,"lon":139.649994,"city":"Yokohama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.685055,"lon":135.804855,"city":"Nara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.183334,"lon":135.199997,"city":"Shimminatocho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.766666,"lon":137.383331,"city":"Toyohashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.483334,"lon":133.366669,"city":"Fukuyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.782440,"lon":135.469315,"city":"Toyonaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.341946,"lon":139.470001,"city":"Fujisawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.422909,"lon":136.760391,"city":"Gifu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.540279,"lon":139.450836,"city":"Machida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.813522,"lon":135.649139,"city":"Hirakata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":32.755001,"lon":129.868332,"city":"Nagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.283611,"lon":139.667221,"city":"Yokosuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.689526,"lon":139.691681,"city":"Tokyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.716667,"lon":135.416672,"city":"Amagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":33.237221,"lon":131.604446,"city":"Oita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":36.549999,"lon":139.866669,"city":"Utsunomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.719723,"lon":139.924728,"city":"Ichikawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":36.566666,"lon":136.649994,"city":"Kanazawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.805000,"lon":139.720551,"city":"Kawaguchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.716667,"lon":135.333328,"city":"Nishinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.783333,"lon":139.899994,"city":"Matsudo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.816666,"lon":134.699997,"city":"Himeji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":37.916668,"lon":139.050003,"city":"Niigata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.483334,"lon":139.449997,"city":"Minami-rinkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":34.799355,"lon":135.356964,"city":"Takarazuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.969723,"lon":139.588608,"city":"Ageo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.655556,"lon":139.552216,"city":"Chofu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":36.233334,"lon":137.966660,"city":"Matsumoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.181473,"lon":136.906403,"city":"Nagoya"},{"lat":35.976387,"lon":139.753616,"city":"Kasukabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.450001,"lon":139.649994,"city":"Yokohama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.685055,"lon":135.804855,"city":"Nara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.183334,"lon":135.199997,"city":"Shimminatocho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.766666,"lon":137.383331,"city":"Toyohashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.483334,"lon":133.366669,"city":"Fukuyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.782440,"lon":135.469315,"city":"Toyonaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.341946,"lon":139.470001,"city":"Fujisawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.422909,"lon":136.760391,"city":"Gifu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.540279,"lon":139.450836,"city":"Machida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.813522,"lon":135.649139,"city":"Hirakata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":32.755001,"lon":129.868332,"city":"Nagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.283611,"lon":139.667221,"city":"Yokosuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.689526,"lon":139.691681,"city":"Tokyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.716667,"lon":135.416672,"city":"Amagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":33.237221,"lon":131.604446,"city":"Oita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":36.549999,"lon":139.866669,"city":"Utsunomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.719723,"lon":139.924728,"city":"Ichikawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":36.566666,"lon":136.649994,"city":"Kanazawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.805000,"lon":139.720551,"city":"Kawaguchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.716667,"lon":135.333328,"city":"Nishinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.783333,"lon":139.899994,"city":"Matsudo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.816666,"lon":134.699997,"city":"Himeji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":37.916668,"lon":139.050003,"city":"Niigata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.483334,"lon":139.449997,"city":"Minami-rinkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":34.799355,"lon":135.356964,"city":"Takarazuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.969723,"lon":139.588608,"city":"Ageo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.655556,"lon":139.552216,"city":"Chofu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":36.233334,"lon":137.966660,"city":"Matsumoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.693741,"lon":135.502182,"city":"Osaka"},{"lat":35.976387,"lon":139.753616,"city":"Kasukabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.685055,"lon":135.804855,"city":"Nara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.183334,"lon":135.199997,"city":"Shimminatocho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.766666,"lon":137.383331,"city":"Toyohashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.483334,"lon":133.366669,"city":"Fukuyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.782440,"lon":135.469315,"city":"Toyonaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.341946,"lon":139.470001,"city":"Fujisawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.422909,"lon":136.760391,"city":"Gifu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.540279,"lon":139.450836,"city":"Machida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.813522,"lon":135.649139,"city":"Hirakata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":32.755001,"lon":129.868332,"city":"Nagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.283611,"lon":139.667221,"city":"Yokosuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.689526,"lon":139.691681,"city":"Tokyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.716667,"lon":135.416672,"city":"Amagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":33.237221,"lon":131.604446,"city":"Oita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":36.549999,"lon":139.866669,"city":"Utsunomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.719723,"lon":139.924728,"city":"Ichikawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":36.566666,"lon":136.649994,"city":"Kanazawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.805000,"lon":139.720551,"city":"Kawaguchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.716667,"lon":135.333328,"city":"Nishinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.783333,"lon":139.899994,"city":"Matsudo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.816666,"lon":134.699997,"city":"Himeji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":37.916668,"lon":139.050003,"city":"Niigata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.483334,"lon":139.449997,"city":"Minami-rinkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":34.799355,"lon":135.356964,"city":"Takarazuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.969723,"lon":139.588608,"city":"Ageo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.655556,"lon":139.552216,"city":"Chofu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":36.233334,"lon":137.966660,"city":"Matsumoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.450001,"lon":139.649994,"city":"Yokohama"},{"lat":35.976387,"lon":139.753616,"city":"Kasukabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.685055,"lon":135.804855,"city":"Nara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.183334,"lon":135.199997,"city":"Shimminatocho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.766666,"lon":137.383331,"city":"Toyohashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.483334,"lon":133.366669,"city":"Fukuyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.782440,"lon":135.469315,"city":"Toyonaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":35.341946,"lon":139.470001,"city":"Fujisawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":35.422909,"lon":136.760391,"city":"Gifu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":35.540279,"lon":139.450836,"city":"Machida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.813522,"lon":135.649139,"city":"Hirakata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":32.755001,"lon":129.868332,"city":"Nagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":35.283611,"lon":139.667221,"city":"Yokosuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":35.689526,"lon":139.691681,"city":"Tokyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.716667,"lon":135.416672,"city":"Amagasaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":33.237221,"lon":131.604446,"city":"Oita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":36.549999,"lon":139.866669,"city":"Utsunomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":35.719723,"lon":139.924728,"city":"Ichikawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":36.566666,"lon":136.649994,"city":"Kanazawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":35.805000,"lon":139.720551,"city":"Kawaguchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.716667,"lon":135.333328,"city":"Nishinomiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":35.783333,"lon":139.899994,"city":"Matsudo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.583332,"lon":133.766663,"city":"Kurashiki"},{"lat":34.816666,"lon":134.699997,"city":"Himeji"}],"costing":"auto","directions_options":{"units":"miles"}}'
