-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":52.536945,"lon":62.493610,"city":"Lisakovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":43.598331,"lon":73.761391,"city":"Shu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":50.355000,"lon":83.513336,"city":"Ridder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":52.933334,"lon":70.199997,"city":"Shchuchinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":52.354443,"lon":71.886948,"city":"Stepnogorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":49.738609,"lon":84.271942,"city":"Zyryanovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":52.033333,"lon":76.916664,"city":"Aqsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":52.190834,"lon":61.200554,"city":"Dzhetygara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":43.304443,"lon":77.232780,"city":"Talghar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":43.883335,"lon":77.083336,"city":"Kapchagai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"},{"lat":50.248611,"lon":66.911392,"city":"Arqalyq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":46.848057,"lon":74.995003,"city":"Balkhash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.333332,"lon":68.250000,"city":"Turkestan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":47.783333,"lon":67.766670,"city":"Zhezqazghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":51.666668,"lon":75.366669,"city":"Ekibastuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":52.959446,"lon":63.120556,"city":"Rudnyy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":53.277500,"lon":69.388336,"city":"Kokshetau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":47.116665,"lon":51.883335,"city":"Atyrau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":50.054443,"lon":72.948334,"city":"Temirtau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":51.233334,"lon":51.366665,"city":"Oral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":45.000000,"lon":77.916664,"city":"Taldyqorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":44.166668,"lon":66.750000,"city":"Shieli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":53.166668,"lon":63.583332,"city":"Qostanay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":50.279686,"lon":57.207184,"city":"Aqtobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":50.411110,"lon":80.227501,"city":"Semipalatinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":44.852779,"lon":65.509163,"city":"Kyzylorda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":52.299999,"lon":76.949997,"city":"Pavlodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":51.181110,"lon":71.427780,"city":"Astana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":42.900002,"lon":71.366669,"city":"Taraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":42.299999,"lon":69.599998,"city":"Shymkent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":50.066666,"lon":54.866665,"city":"Karagandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":49.798889,"lon":73.099442,"city":"Qaraghandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.250000,"lon":76.949997,"city":"Almaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.521946,"lon":68.510834,"city":"Kentau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":45.616669,"lon":63.316666,"city":"Baykonyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":46.799999,"lon":61.666668,"city":"Aral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":47.971390,"lon":80.439163,"city":"Ayakoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.566666,"lon":69.750000,"city":"Zhangatas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":44.162777,"lon":80.000000,"city":"Zharkent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":51.799999,"lon":68.333336,"city":"Atbasar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":51.167778,"lon":52.994999,"city":"Aksay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":49.631111,"lon":72.853889,"city":"Abay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":45.853611,"lon":62.156113,"city":"Ayteke Bi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.166668,"lon":70.466667,"city":"Qaratau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.355000,"lon":77.463333,"city":"Yesik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":52.536945,"lon":62.493610,"city":"Lisakovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.598331,"lon":73.761391,"city":"Shu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":50.355000,"lon":83.513336,"city":"Ridder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":52.933334,"lon":70.199997,"city":"Shchuchinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":52.354443,"lon":71.886948,"city":"Stepnogorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":49.738609,"lon":84.271942,"city":"Zyryanovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":52.033333,"lon":76.916664,"city":"Aqsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":52.190834,"lon":61.200554,"city":"Dzhetygara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.304443,"lon":77.232780,"city":"Talghar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":43.883335,"lon":77.083336,"city":"Kapchagai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.410000,"lon":79.918610,"city":"Sarkand"},{"lat":50.248611,"lon":66.911392,"city":"Arqalyq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.333332,"lon":68.250000,"city":"Turkestan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":47.783333,"lon":67.766670,"city":"Zhezqazghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":51.666668,"lon":75.366669,"city":"Ekibastuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":52.959446,"lon":63.120556,"city":"Rudnyy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":53.277500,"lon":69.388336,"city":"Kokshetau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":47.116665,"lon":51.883335,"city":"Atyrau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":50.054443,"lon":72.948334,"city":"Temirtau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":51.233334,"lon":51.366665,"city":"Oral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":45.000000,"lon":77.916664,"city":"Taldyqorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":44.166668,"lon":66.750000,"city":"Shieli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":53.166668,"lon":63.583332,"city":"Qostanay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":50.279686,"lon":57.207184,"city":"Aqtobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":50.411110,"lon":80.227501,"city":"Semipalatinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":44.852779,"lon":65.509163,"city":"Kyzylorda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":52.299999,"lon":76.949997,"city":"Pavlodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":51.181110,"lon":71.427780,"city":"Astana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":42.900002,"lon":71.366669,"city":"Taraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":42.299999,"lon":69.599998,"city":"Shymkent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":50.066666,"lon":54.866665,"city":"Karagandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":49.798889,"lon":73.099442,"city":"Qaraghandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.250000,"lon":76.949997,"city":"Almaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.521946,"lon":68.510834,"city":"Kentau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":45.616669,"lon":63.316666,"city":"Baykonyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":46.799999,"lon":61.666668,"city":"Aral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":47.971390,"lon":80.439163,"city":"Ayakoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.566666,"lon":69.750000,"city":"Zhangatas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":44.162777,"lon":80.000000,"city":"Zharkent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":51.799999,"lon":68.333336,"city":"Atbasar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":51.167778,"lon":52.994999,"city":"Aksay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":49.631111,"lon":72.853889,"city":"Abay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":45.853611,"lon":62.156113,"city":"Ayteke Bi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.166668,"lon":70.466667,"city":"Qaratau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.355000,"lon":77.463333,"city":"Yesik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":52.536945,"lon":62.493610,"city":"Lisakovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.598331,"lon":73.761391,"city":"Shu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":50.355000,"lon":83.513336,"city":"Ridder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":52.933334,"lon":70.199997,"city":"Shchuchinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":52.354443,"lon":71.886948,"city":"Stepnogorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":49.738609,"lon":84.271942,"city":"Zyryanovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":52.033333,"lon":76.916664,"city":"Aqsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":52.190834,"lon":61.200554,"city":"Dzhetygara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.304443,"lon":77.232780,"city":"Talghar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":43.883335,"lon":77.083336,"city":"Kapchagai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.848057,"lon":74.995003,"city":"Balkhash"},{"lat":50.248611,"lon":66.911392,"city":"Arqalyq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":47.783333,"lon":67.766670,"city":"Zhezqazghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":51.666668,"lon":75.366669,"city":"Ekibastuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":52.959446,"lon":63.120556,"city":"Rudnyy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":53.277500,"lon":69.388336,"city":"Kokshetau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":47.116665,"lon":51.883335,"city":"Atyrau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":50.054443,"lon":72.948334,"city":"Temirtau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":51.233334,"lon":51.366665,"city":"Oral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":45.000000,"lon":77.916664,"city":"Taldyqorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":44.166668,"lon":66.750000,"city":"Shieli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":53.166668,"lon":63.583332,"city":"Qostanay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":50.279686,"lon":57.207184,"city":"Aqtobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":50.411110,"lon":80.227501,"city":"Semipalatinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":44.852779,"lon":65.509163,"city":"Kyzylorda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":52.299999,"lon":76.949997,"city":"Pavlodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":51.181110,"lon":71.427780,"city":"Astana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":42.900002,"lon":71.366669,"city":"Taraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":42.299999,"lon":69.599998,"city":"Shymkent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":50.066666,"lon":54.866665,"city":"Karagandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":49.798889,"lon":73.099442,"city":"Qaraghandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":43.250000,"lon":76.949997,"city":"Almaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":43.521946,"lon":68.510834,"city":"Kentau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":45.616669,"lon":63.316666,"city":"Baykonyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":46.799999,"lon":61.666668,"city":"Aral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":47.971390,"lon":80.439163,"city":"Ayakoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":43.566666,"lon":69.750000,"city":"Zhangatas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":44.162777,"lon":80.000000,"city":"Zharkent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":51.799999,"lon":68.333336,"city":"Atbasar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":51.167778,"lon":52.994999,"city":"Aksay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":49.631111,"lon":72.853889,"city":"Abay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":45.853611,"lon":62.156113,"city":"Ayteke Bi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":43.166668,"lon":70.466667,"city":"Qaratau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":43.355000,"lon":77.463333,"city":"Yesik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":52.536945,"lon":62.493610,"city":"Lisakovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":43.598331,"lon":73.761391,"city":"Shu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":50.355000,"lon":83.513336,"city":"Ridder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":52.933334,"lon":70.199997,"city":"Shchuchinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":52.354443,"lon":71.886948,"city":"Stepnogorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":49.738609,"lon":84.271942,"city":"Zyryanovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":52.033333,"lon":76.916664,"city":"Aqsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":52.190834,"lon":61.200554,"city":"Dzhetygara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":43.304443,"lon":77.232780,"city":"Talghar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":43.883335,"lon":77.083336,"city":"Kapchagai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.333332,"lon":68.250000,"city":"Turkestan"},{"lat":50.248611,"lon":66.911392,"city":"Arqalyq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.783333,"lon":67.766670,"city":"Zhezqazghan"},{"lat":51.666668,"lon":75.366669,"city":"Ekibastuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.783333,"lon":67.766670,"city":"Zhezqazghan"},{"lat":52.959446,"lon":63.120556,"city":"Rudnyy"}],"costing":"auto","directions_options":{"units":"miles"}}'
