-j '{"locations":[{"lat":5.283333,"lon":-0.733333,"city":"Apam"},{"lat":6.050000,"lon":-0.800000,"city":"Akwatia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":9.433333,"lon":-0.016667,"city":"Yendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":5.916667,"lon":-0.983333,"city":"Oda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":7.383333,"lon":-1.366667,"city":"Ejura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":5.533333,"lon":-0.416667,"city":"Oduponkpehe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":5.583333,"lon":-0.300000,"city":"Gbawe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":7.450000,"lon":-2.583333,"city":"Berekum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":6.550000,"lon":-0.766667,"city":"Nkawkaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":5.650000,"lon":-0.233333,"city":"Dom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":5.533333,"lon":-0.700000,"city":"Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":6.733333,"lon":-1.616667,"city":"Tafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":10.785556,"lon":-0.851389,"city":"Bolgatanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"},{"lat":5.333333,"lon":-0.616667,"city":"Winneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.600000,"lon":-0.066667,"city":"Nungua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":10.050000,"lon":-2.483333,"city":"Wa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.683333,"lon":-0.166667,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":6.200000,"lon":-1.666667,"city":"Obuasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":4.933333,"lon":-1.700000,"city":"Sekondi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":6.033333,"lon":-0.450000,"city":"Suhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.583333,"lon":-0.100000,"city":"Teshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.616667,"lon":-0.016667,"city":"Tema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.700000,"lon":-0.333333,"city":"Achiaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":4.883333,"lon":-1.750000,"city":"Takoradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":9.400000,"lon":-0.833333,"city":"Tamale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":6.683333,"lon":-1.616667,"city":"Kumasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.550000,"lon":-0.216667,"city":"Accra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.300000,"lon":-1.983333,"city":"Tarkwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":11.058056,"lon":-0.241667,"city":"Bawku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":7.583333,"lon":-1.933333,"city":"Techiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":7.066667,"lon":-1.400000,"city":"Mampong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.866667,"lon":-0.666667,"city":"Asamankese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":7.150000,"lon":0.466667,"city":"Hohoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":9.433333,"lon":-0.016667,"city":"Yendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.916667,"lon":-0.983333,"city":"Oda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":7.383333,"lon":-1.366667,"city":"Ejura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.533333,"lon":-0.416667,"city":"Oduponkpehe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.583333,"lon":-0.300000,"city":"Gbawe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":7.450000,"lon":-2.583333,"city":"Berekum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":6.550000,"lon":-0.766667,"city":"Nkawkaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.650000,"lon":-0.233333,"city":"Dom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.533333,"lon":-0.700000,"city":"Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":6.733333,"lon":-1.616667,"city":"Tafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":10.785556,"lon":-0.851389,"city":"Bolgatanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.600000,"lon":0.466667,"city":"Ho"},{"lat":5.333333,"lon":-0.616667,"city":"Winneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.600000,"lon":-0.066667,"city":"Nungua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":10.050000,"lon":-2.483333,"city":"Wa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.683333,"lon":-0.166667,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":6.200000,"lon":-1.666667,"city":"Obuasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":4.933333,"lon":-1.700000,"city":"Sekondi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":6.033333,"lon":-0.450000,"city":"Suhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.583333,"lon":-0.100000,"city":"Teshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.616667,"lon":-0.016667,"city":"Tema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.700000,"lon":-0.333333,"city":"Achiaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":4.883333,"lon":-1.750000,"city":"Takoradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":9.400000,"lon":-0.833333,"city":"Tamale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":6.683333,"lon":-1.616667,"city":"Kumasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.550000,"lon":-0.216667,"city":"Accra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.300000,"lon":-1.983333,"city":"Tarkwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":11.058056,"lon":-0.241667,"city":"Bawku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":7.583333,"lon":-1.933333,"city":"Techiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":7.066667,"lon":-1.400000,"city":"Mampong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.866667,"lon":-0.666667,"city":"Asamankese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":7.150000,"lon":0.466667,"city":"Hohoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":9.433333,"lon":-0.016667,"city":"Yendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.916667,"lon":-0.983333,"city":"Oda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":7.383333,"lon":-1.366667,"city":"Ejura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.533333,"lon":-0.416667,"city":"Oduponkpehe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.583333,"lon":-0.300000,"city":"Gbawe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":7.450000,"lon":-2.583333,"city":"Berekum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":6.550000,"lon":-0.766667,"city":"Nkawkaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.650000,"lon":-0.233333,"city":"Dom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.533333,"lon":-0.700000,"city":"Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":6.733333,"lon":-1.616667,"city":"Tafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":10.785556,"lon":-0.851389,"city":"Bolgatanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"},{"lat":5.333333,"lon":-0.616667,"city":"Winneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":10.050000,"lon":-2.483333,"city":"Wa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.683333,"lon":-0.166667,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":6.200000,"lon":-1.666667,"city":"Obuasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":4.933333,"lon":-1.700000,"city":"Sekondi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":6.033333,"lon":-0.450000,"city":"Suhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.583333,"lon":-0.100000,"city":"Teshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.616667,"lon":-0.016667,"city":"Tema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.700000,"lon":-0.333333,"city":"Achiaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":4.883333,"lon":-1.750000,"city":"Takoradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":9.400000,"lon":-0.833333,"city":"Tamale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":6.683333,"lon":-1.616667,"city":"Kumasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.550000,"lon":-0.216667,"city":"Accra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.300000,"lon":-1.983333,"city":"Tarkwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":11.058056,"lon":-0.241667,"city":"Bawku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":7.583333,"lon":-1.933333,"city":"Techiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":7.066667,"lon":-1.400000,"city":"Mampong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.866667,"lon":-0.666667,"city":"Asamankese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":7.150000,"lon":0.466667,"city":"Hohoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":9.433333,"lon":-0.016667,"city":"Yendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.916667,"lon":-0.983333,"city":"Oda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":7.383333,"lon":-1.366667,"city":"Ejura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.533333,"lon":-0.416667,"city":"Oduponkpehe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.583333,"lon":-0.300000,"city":"Gbawe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":7.450000,"lon":-2.583333,"city":"Berekum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":6.550000,"lon":-0.766667,"city":"Nkawkaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.650000,"lon":-0.233333,"city":"Dom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.533333,"lon":-0.700000,"city":"Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":6.733333,"lon":-1.616667,"city":"Tafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":10.785556,"lon":-0.851389,"city":"Bolgatanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.600000,"lon":-0.066667,"city":"Nungua"},{"lat":5.333333,"lon":-0.616667,"city":"Winneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.683333,"lon":-0.166667,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":6.200000,"lon":-1.666667,"city":"Obuasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":4.933333,"lon":-1.700000,"city":"Sekondi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":6.033333,"lon":-0.450000,"city":"Suhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.583333,"lon":-0.100000,"city":"Teshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.616667,"lon":-0.016667,"city":"Tema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.700000,"lon":-0.333333,"city":"Achiaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":4.883333,"lon":-1.750000,"city":"Takoradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":9.400000,"lon":-0.833333,"city":"Tamale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":6.683333,"lon":-1.616667,"city":"Kumasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.550000,"lon":-0.216667,"city":"Accra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.300000,"lon":-1.983333,"city":"Tarkwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":11.058056,"lon":-0.241667,"city":"Bawku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":7.583333,"lon":-1.933333,"city":"Techiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":7.066667,"lon":-1.400000,"city":"Mampong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.866667,"lon":-0.666667,"city":"Asamankese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":7.150000,"lon":0.466667,"city":"Hohoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":9.433333,"lon":-0.016667,"city":"Yendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.916667,"lon":-0.983333,"city":"Oda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":7.383333,"lon":-1.366667,"city":"Ejura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.533333,"lon":-0.416667,"city":"Oduponkpehe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.583333,"lon":-0.300000,"city":"Gbawe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":7.450000,"lon":-2.583333,"city":"Berekum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":6.550000,"lon":-0.766667,"city":"Nkawkaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.650000,"lon":-0.233333,"city":"Dom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.533333,"lon":-0.700000,"city":"Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":6.733333,"lon":-1.616667,"city":"Tafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":10.785556,"lon":-0.851389,"city":"Bolgatanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.050000,"lon":-2.483333,"city":"Wa"},{"lat":5.333333,"lon":-0.616667,"city":"Winneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"},{"lat":5.683333,"lon":-0.166667,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"},{"lat":6.200000,"lon":-1.666667,"city":"Obuasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"},{"lat":4.933333,"lon":-1.700000,"city":"Sekondi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"},{"lat":6.033333,"lon":-0.450000,"city":"Suhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"},{"lat":5.583333,"lon":-0.100000,"city":"Teshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"},{"lat":5.616667,"lon":-0.016667,"city":"Tema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"},{"lat":5.700000,"lon":-0.333333,"city":"Achiaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
