-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.599998,"lon":34.375000,"city":"Rizokarpaso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.133335,"lon":33.079166,"city":"Peristerona"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.036667,"lon":32.426388,"city":"Polis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.920834,"lon":33.391666,"city":"Kornos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.829166,"lon":33.583332,"city":"Perivolia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.058334,"lon":33.783333,"city":"Athna"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":35.036667,"lon":32.426388,"city":"Polis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.920834,"lon":33.391666,"city":"Kornos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.829166,"lon":33.583332,"city":"Perivolia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.079166,"lon":33.262501,"city":"Pano Dheftera"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.920834,"lon":33.391666,"city":"Kornos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.829166,"lon":33.583332,"city":"Perivolia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.036667,"lon":32.426388,"city":"Polis"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.829166,"lon":33.583332,"city":"Perivolia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.920834,"lon":33.391666,"city":"Kornos"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.829166,"lon":33.583332,"city":"Perivolia"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.825001,"lon":32.400002,"city":"Kissonerga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.679165,"lon":32.916668,"city":"Erimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.937500,"lon":32.974998,"city":"Kyperounda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":35.470833,"lon":34.141666,"city":"Leonarisso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.099998,"lon":33.862499,"city":"Akhyritou"},{"lat":34.741665,"lon":33.183334,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":35.054165,"lon":33.245834,"city":"Ergates"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":35.020832,"lon":33.179165,"city":"Klirou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.837502,"lon":32.433334,"city":"Tala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.900002,"lon":32.966667,"city":"Pelendria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.849998,"lon":33.570835,"city":"Meneou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.816666,"lon":32.458332,"city":"Mesoyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.991665,"lon":32.904167,"city":"Kakopetria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.825001,"lon":33.387501,"city":"Kophinou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":34.745834,"lon":33.158333,"city":"Parekklisha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":35.062500,"lon":33.262501,"city":"Psomolophou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.087502,"lon":33.279167,"city":"Kato Dheftera"},{"lat":35.029167,"lon":33.691666,"city":"Pyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
