-j '{"locations":[{"lat":11.183333,"lon":40.016666,"city":"Bati"},{"lat":9.983334,"lon":39.983334,"city":"Abomsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.533333,"lon":37.983334,"city":"Giyon"},{"lat":9.166667,"lon":35.833332,"city":"Gimbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.533333,"lon":37.983334,"city":"Giyon"},{"lat":5.650000,"lon":36.650002,"city":"Jinka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.533333,"lon":37.983334,"city":"Giyon"},{"lat":11.850000,"lon":38.016666,"city":"Debre Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.533333,"lon":37.983334,"city":"Giyon"},{"lat":6.966667,"lon":37.866665,"city":"Boditi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.533333,"lon":37.983334,"city":"Giyon"},{"lat":7.066667,"lon":37.700001,"city":"Areka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.533333,"lon":37.983334,"city":"Giyon"},{"lat":8.300000,"lon":35.583332,"city":"Metu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":8.250000,"lon":34.583332,"city":"Gambela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":6.416667,"lon":38.316666,"city":"Dila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":7.933333,"lon":38.716667,"city":"Ziway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":14.105000,"lon":38.284443,"city":"Inda Silase"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":9.350000,"lon":42.799999,"city":"Jijiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":9.066667,"lon":38.500000,"city":"Genet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":7.200000,"lon":38.599998,"city":"Shashemene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":9.033333,"lon":38.700001,"city":"Addis Ababa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":9.593056,"lon":41.866112,"city":"Dire Dawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":8.550000,"lon":39.266666,"city":"Nazret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":11.600000,"lon":37.383335,"city":"Bahir Dar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":12.600000,"lon":37.466667,"city":"Gonder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":11.133333,"lon":39.633335,"city":"Dese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":7.050000,"lon":38.466667,"city":"Awasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":7.666667,"lon":36.833332,"city":"Jima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":8.750000,"lon":38.983334,"city":"Debre Zeyit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":10.700000,"lon":37.266666,"city":"Finote Selam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":6.300000,"lon":36.883335,"city":"Felege Neway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":5.750000,"lon":38.916668,"city":"Shakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":7.100000,"lon":39.200001,"city":"Asasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":10.716667,"lon":39.866665,"city":"Kemise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":7.200000,"lon":35.450001,"city":"Tepi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":9.800000,"lon":35.099998,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":9.800000,"lon":38.733334,"city":"Fiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":11.736111,"lon":41.085278,"city":"Dubti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":8.533333,"lon":34.799999,"city":"Dembi Dolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":11.916667,"lon":37.700001,"city":"Werota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":5.883333,"lon":38.983334,"city":"Kibre Mengist"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":7.850000,"lon":36.650002,"city":"Agaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":8.116667,"lon":38.366665,"city":"Butajira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":10.066667,"lon":34.533333,"city":"Asosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":12.505834,"lon":39.522778,"city":"Korem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":9.083333,"lon":40.866665,"city":"Asbe Teferi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":9.166667,"lon":35.833332,"city":"Gimbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":5.650000,"lon":36.650002,"city":"Jinka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":11.850000,"lon":38.016666,"city":"Debre Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":6.966667,"lon":37.866665,"city":"Boditi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":7.066667,"lon":37.700001,"city":"Areka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.129723,"lon":38.715832,"city":"Aksum"},{"lat":8.300000,"lon":35.583332,"city":"Metu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":6.416667,"lon":38.316666,"city":"Dila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":7.933333,"lon":38.716667,"city":"Ziway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":14.105000,"lon":38.284443,"city":"Inda Silase"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":9.350000,"lon":42.799999,"city":"Jijiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":9.066667,"lon":38.500000,"city":"Genet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":7.200000,"lon":38.599998,"city":"Shashemene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":9.033333,"lon":38.700001,"city":"Addis Ababa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":9.593056,"lon":41.866112,"city":"Dire Dawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":8.550000,"lon":39.266666,"city":"Nazret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":11.600000,"lon":37.383335,"city":"Bahir Dar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":12.600000,"lon":37.466667,"city":"Gonder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":11.133333,"lon":39.633335,"city":"Dese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":7.050000,"lon":38.466667,"city":"Awasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":7.666667,"lon":36.833332,"city":"Jima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":8.750000,"lon":38.983334,"city":"Debre Zeyit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":10.700000,"lon":37.266666,"city":"Finote Selam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":6.300000,"lon":36.883335,"city":"Felege Neway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":5.750000,"lon":38.916668,"city":"Shakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":7.100000,"lon":39.200001,"city":"Asasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":10.716667,"lon":39.866665,"city":"Kemise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":7.200000,"lon":35.450001,"city":"Tepi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":9.800000,"lon":35.099998,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":9.800000,"lon":38.733334,"city":"Fiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":11.736111,"lon":41.085278,"city":"Dubti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":8.533333,"lon":34.799999,"city":"Dembi Dolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":11.916667,"lon":37.700001,"city":"Werota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":5.883333,"lon":38.983334,"city":"Kibre Mengist"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":7.850000,"lon":36.650002,"city":"Agaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":8.116667,"lon":38.366665,"city":"Butajira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":10.066667,"lon":34.533333,"city":"Asosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":12.505834,"lon":39.522778,"city":"Korem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":9.083333,"lon":40.866665,"city":"Asbe Teferi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":9.166667,"lon":35.833332,"city":"Gimbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":5.650000,"lon":36.650002,"city":"Jinka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":11.850000,"lon":38.016666,"city":"Debre Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":6.966667,"lon":37.866665,"city":"Boditi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":7.066667,"lon":37.700001,"city":"Areka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.250000,"lon":34.583332,"city":"Gambela"},{"lat":8.300000,"lon":35.583332,"city":"Metu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":6.416667,"lon":38.316666,"city":"Dila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":7.933333,"lon":38.716667,"city":"Ziway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":14.105000,"lon":38.284443,"city":"Inda Silase"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":9.350000,"lon":42.799999,"city":"Jijiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":9.066667,"lon":38.500000,"city":"Genet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":7.200000,"lon":38.599998,"city":"Shashemene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":9.033333,"lon":38.700001,"city":"Addis Ababa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":9.593056,"lon":41.866112,"city":"Dire Dawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":8.550000,"lon":39.266666,"city":"Nazret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":11.600000,"lon":37.383335,"city":"Bahir Dar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":12.600000,"lon":37.466667,"city":"Gonder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":11.133333,"lon":39.633335,"city":"Dese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":7.050000,"lon":38.466667,"city":"Awasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":7.666667,"lon":36.833332,"city":"Jima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":8.750000,"lon":38.983334,"city":"Debre Zeyit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":10.700000,"lon":37.266666,"city":"Finote Selam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":6.300000,"lon":36.883335,"city":"Felege Neway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":5.750000,"lon":38.916668,"city":"Shakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":7.100000,"lon":39.200001,"city":"Asasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":10.716667,"lon":39.866665,"city":"Kemise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":7.200000,"lon":35.450001,"city":"Tepi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":9.800000,"lon":35.099998,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":9.800000,"lon":38.733334,"city":"Fiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":11.736111,"lon":41.085278,"city":"Dubti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":8.533333,"lon":34.799999,"city":"Dembi Dolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":11.916667,"lon":37.700001,"city":"Werota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":5.883333,"lon":38.983334,"city":"Kibre Mengist"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":7.850000,"lon":36.650002,"city":"Agaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":8.116667,"lon":38.366665,"city":"Butajira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":10.066667,"lon":34.533333,"city":"Asosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":12.505834,"lon":39.522778,"city":"Korem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":9.083333,"lon":40.866665,"city":"Asbe Teferi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":9.166667,"lon":35.833332,"city":"Gimbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":5.650000,"lon":36.650002,"city":"Jinka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":11.850000,"lon":38.016666,"city":"Debre Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":6.966667,"lon":37.866665,"city":"Boditi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":7.066667,"lon":37.700001,"city":"Areka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"},{"lat":8.300000,"lon":35.583332,"city":"Metu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":7.933333,"lon":38.716667,"city":"Ziway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":14.105000,"lon":38.284443,"city":"Inda Silase"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":9.350000,"lon":42.799999,"city":"Jijiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":9.066667,"lon":38.500000,"city":"Genet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":7.200000,"lon":38.599998,"city":"Shashemene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":9.033333,"lon":38.700001,"city":"Addis Ababa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":9.593056,"lon":41.866112,"city":"Dire Dawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":8.550000,"lon":39.266666,"city":"Nazret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":11.600000,"lon":37.383335,"city":"Bahir Dar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":12.600000,"lon":37.466667,"city":"Gonder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":11.133333,"lon":39.633335,"city":"Dese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":7.050000,"lon":38.466667,"city":"Awasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":7.666667,"lon":36.833332,"city":"Jima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":8.750000,"lon":38.983334,"city":"Debre Zeyit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":10.700000,"lon":37.266666,"city":"Finote Selam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":6.300000,"lon":36.883335,"city":"Felege Neway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":5.750000,"lon":38.916668,"city":"Shakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":7.100000,"lon":39.200001,"city":"Asasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":10.716667,"lon":39.866665,"city":"Kemise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":7.200000,"lon":35.450001,"city":"Tepi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":9.800000,"lon":35.099998,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":9.800000,"lon":38.733334,"city":"Fiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.416667,"lon":38.316666,"city":"Dila"},{"lat":11.736111,"lon":41.085278,"city":"Dubti"}],"costing":"auto","directions_options":{"units":"miles"}}'
