-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-25.150000,"lon":-57.349998,"city":"Emboscada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.183332,"lon":-57.533333,"city":"Limpio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.316668,"lon":-57.599998,"city":"Fernando de la Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.350000,"lon":-57.650002,"city":"Lambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.350000,"lon":-57.416668,"city":"Capiata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.333334,"lon":-57.533333,"city":"San Lorenzo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.266666,"lon":-57.666668,"city":"Asuncion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-27.033333,"lon":-55.633335,"city":"Obligado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.366667,"lon":-55.700001,"city":"Colonia General Alfredo Stroessner"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.783333,"lon":-55.066666,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.600000,"lon":-57.299999,"city":"Yaguaron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-26.866667,"lon":-56.849998,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-24.049999,"lon":-54.349998,"city":"Salto del Guaira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.400000,"lon":-55.266666,"city":"Doctor Juan Leon Mallorquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-24.966667,"lon":-57.566666,"city":"Benjamin Aceval"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-26.100000,"lon":-55.966667,"city":"San Juan Nepomuceno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-22.350000,"lon":-60.033333,"city":"Filadelfia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.400000,"lon":-56.966667,"city":"Eusebio Ayala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.483334,"lon":-57.466667,"city":"Guarambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-24.100000,"lon":-57.083332,"city":"San Pedro de Ycuamandiyu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.383333,"lon":-57.266666,"city":"Ypacarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.250000,"lon":-57.066666,"city":"Tobati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.633333,"lon":-57.150002,"city":"Paraguari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.483334,"lon":-57.049999,"city":"Piribebuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-23.342777,"lon":-57.059723,"city":"Horqueta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-24.516666,"lon":-55.700001,"city":"San Isidro de Curuguaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-25.299999,"lon":-57.416668,"city":"Aregua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"},{"lat":-23.266666,"lon":-55.533333,"city":"Capitan Bado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.450001,"lon":-56.016666,"city":"Caaguazu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.383333,"lon":-57.633335,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.366667,"lon":-57.616665,"city":"Villa Elisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.533333,"lon":-55.950001,"city":"Repatriacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.166666,"lon":-57.549999,"city":"Colonia Mariano Roque Alonso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-27.333334,"lon":-55.900002,"city":"Encarnacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.366667,"lon":-57.599998,"city":"Nemby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.183332,"lon":-57.533333,"city":"Limpio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.316668,"lon":-57.599998,"city":"Fernando de la Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.350000,"lon":-57.650002,"city":"Lambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.350000,"lon":-57.416668,"city":"Capiata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.333334,"lon":-57.533333,"city":"San Lorenzo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.266666,"lon":-57.666668,"city":"Asuncion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-27.033333,"lon":-55.633335,"city":"Obligado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.366667,"lon":-55.700001,"city":"Colonia General Alfredo Stroessner"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.783333,"lon":-55.066666,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.600000,"lon":-57.299999,"city":"Yaguaron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-26.866667,"lon":-56.849998,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-24.049999,"lon":-54.349998,"city":"Salto del Guaira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.400000,"lon":-55.266666,"city":"Doctor Juan Leon Mallorquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-24.966667,"lon":-57.566666,"city":"Benjamin Aceval"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-26.100000,"lon":-55.966667,"city":"San Juan Nepomuceno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-22.350000,"lon":-60.033333,"city":"Filadelfia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.400000,"lon":-56.966667,"city":"Eusebio Ayala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.483334,"lon":-57.466667,"city":"Guarambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-24.100000,"lon":-57.083332,"city":"San Pedro de Ycuamandiyu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.383333,"lon":-57.266666,"city":"Ypacarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.250000,"lon":-57.066666,"city":"Tobati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.633333,"lon":-57.150002,"city":"Paraguari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.483334,"lon":-57.049999,"city":"Piribebuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-23.342777,"lon":-57.059723,"city":"Horqueta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-24.516666,"lon":-55.700001,"city":"San Isidro de Curuguaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-25.299999,"lon":-57.416668,"city":"Aregua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"},{"lat":-23.266666,"lon":-55.533333,"city":"Capitan Bado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.450001,"lon":-56.016666,"city":"Caaguazu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.383333,"lon":-57.633335,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.366667,"lon":-57.616665,"city":"Villa Elisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.533333,"lon":-55.950001,"city":"Repatriacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.166666,"lon":-57.549999,"city":"Colonia Mariano Roque Alonso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-27.333334,"lon":-55.900002,"city":"Encarnacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.366667,"lon":-57.599998,"city":"Nemby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.183332,"lon":-57.533333,"city":"Limpio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.316668,"lon":-57.599998,"city":"Fernando de la Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.350000,"lon":-57.650002,"city":"Lambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.350000,"lon":-57.416668,"city":"Capiata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.333334,"lon":-57.533333,"city":"San Lorenzo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.266666,"lon":-57.666668,"city":"Asuncion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-27.033333,"lon":-55.633335,"city":"Obligado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.366667,"lon":-55.700001,"city":"Colonia General Alfredo Stroessner"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.783333,"lon":-55.066666,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.600000,"lon":-57.299999,"city":"Yaguaron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-26.866667,"lon":-56.849998,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-24.049999,"lon":-54.349998,"city":"Salto del Guaira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.400000,"lon":-55.266666,"city":"Doctor Juan Leon Mallorquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-24.966667,"lon":-57.566666,"city":"Benjamin Aceval"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-26.100000,"lon":-55.966667,"city":"San Juan Nepomuceno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-22.350000,"lon":-60.033333,"city":"Filadelfia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.400000,"lon":-56.966667,"city":"Eusebio Ayala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.483334,"lon":-57.466667,"city":"Guarambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-24.100000,"lon":-57.083332,"city":"San Pedro de Ycuamandiyu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.383333,"lon":-57.266666,"city":"Ypacarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.250000,"lon":-57.066666,"city":"Tobati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.633333,"lon":-57.150002,"city":"Paraguari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.483334,"lon":-57.049999,"city":"Piribebuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-23.342777,"lon":-57.059723,"city":"Horqueta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-24.516666,"lon":-55.700001,"city":"San Isidro de Curuguaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-25.299999,"lon":-57.416668,"city":"Aregua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"},{"lat":-23.266666,"lon":-55.533333,"city":"Capitan Bado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.450001,"lon":-56.016666,"city":"Caaguazu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.383333,"lon":-57.633335,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.366667,"lon":-57.616665,"city":"Villa Elisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.533333,"lon":-55.950001,"city":"Repatriacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.166666,"lon":-57.549999,"city":"Colonia Mariano Roque Alonso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-27.333334,"lon":-55.900002,"city":"Encarnacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.366667,"lon":-57.599998,"city":"Nemby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.183332,"lon":-57.533333,"city":"Limpio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.316668,"lon":-57.599998,"city":"Fernando de la Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.350000,"lon":-57.650002,"city":"Lambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.350000,"lon":-57.416668,"city":"Capiata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.333334,"lon":-57.533333,"city":"San Lorenzo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.266666,"lon":-57.666668,"city":"Asuncion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-27.033333,"lon":-55.633335,"city":"Obligado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.366667,"lon":-55.700001,"city":"Colonia General Alfredo Stroessner"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.783333,"lon":-55.066666,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.600000,"lon":-57.299999,"city":"Yaguaron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-26.866667,"lon":-56.849998,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-24.049999,"lon":-54.349998,"city":"Salto del Guaira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.400000,"lon":-55.266666,"city":"Doctor Juan Leon Mallorquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-24.966667,"lon":-57.566666,"city":"Benjamin Aceval"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-26.100000,"lon":-55.966667,"city":"San Juan Nepomuceno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-22.350000,"lon":-60.033333,"city":"Filadelfia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.400000,"lon":-56.966667,"city":"Eusebio Ayala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.483334,"lon":-57.466667,"city":"Guarambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-24.100000,"lon":-57.083332,"city":"San Pedro de Ycuamandiyu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.383333,"lon":-57.266666,"city":"Ypacarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.250000,"lon":-57.066666,"city":"Tobati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.633333,"lon":-57.150002,"city":"Paraguari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.483334,"lon":-57.049999,"city":"Piribebuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-23.342777,"lon":-57.059723,"city":"Horqueta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-24.516666,"lon":-55.700001,"city":"San Isidro de Curuguaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-25.299999,"lon":-57.416668,"city":"Aregua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"},{"lat":-23.266666,"lon":-55.533333,"city":"Capitan Bado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.016666,"city":"Caaguazu"},{"lat":-25.383333,"lon":-57.633335,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.016666,"city":"Caaguazu"},{"lat":-25.366667,"lon":-57.616665,"city":"Villa Elisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.016666,"city":"Caaguazu"},{"lat":-25.533333,"lon":-55.950001,"city":"Repatriacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
