-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":53.549999,"lon":10.000000,"city":"Hamburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":53.166668,"lon":8.200000,"city":"Oldenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":51.033333,"lon":7.000000,"city":"Leverkusen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":49.481110,"lon":8.435278,"city":"Ludwigshafen am Rhein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":51.183334,"lon":7.083333,"city":"Solingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":52.266666,"lon":8.050000,"city":"Osnabruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":51.433334,"lon":6.883333,"city":"Mulheim an der Ruhr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":51.549999,"lon":7.216667,"city":"Herne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":49.233334,"lon":7.000000,"city":"Saarbrucken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":51.680325,"lon":7.820892,"city":"Hamm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":50.000000,"lon":8.271111,"city":"Mainz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":52.166668,"lon":11.666667,"city":"Magdeburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":52.150002,"lon":11.633333,"city":"Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":51.466667,"lon":6.850000,"city":"Oberhausen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":47.995895,"lon":7.852221,"city":"Freiburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":53.868927,"lon":10.687294,"city":"Lubeck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":50.983334,"lon":11.033333,"city":"Erfurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":51.349998,"lon":7.466667,"city":"Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":54.088699,"lon":12.140493,"city":"Rostock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.366665,"lon":7.700000,"city":"Iserlohn"},{"lat":51.316666,"lon":9.500000,"city":"Kassel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":50.733334,"lon":12.500000,"city":"Zwickau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":49.755653,"lon":6.639347,"city":"Trier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.433334,"lon":7.333333,"city":"Witten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":49.589722,"lon":11.003889,"city":"Erlangen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":49.488335,"lon":8.464723,"city":"Mannheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.333332,"lon":6.566667,"city":"Krefeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.483334,"lon":11.933333,"city":"Halle-Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":52.266666,"lon":10.533333,"city":"Braunschweig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":50.833332,"lon":12.916667,"city":"Chemnitz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":48.366665,"lon":10.883333,"city":"Augsburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.200001,"lon":6.433333,"city":"Monchengladbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":50.776634,"lon":6.083422,"city":"Aachen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.516666,"lon":7.116667,"city":"Gelsenkirchen-Alt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.962357,"lon":7.625713,"city":"Munster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":50.083332,"lon":8.250000,"city":"Wiesbaden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":49.004723,"lon":8.385834,"city":"Karlsruhe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":52.398857,"lon":13.065662,"city":"Potsdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":50.733334,"lon":7.100000,"city":"Bonn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":52.033333,"lon":8.533333,"city":"Bielefeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.266666,"lon":7.183333,"city":"Wuppertal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.483334,"lon":7.216667,"city":"Bochum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.050892,"lon":13.738317,"city":"Dresden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":49.447777,"lon":11.068334,"city":"Nuernberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.433334,"lon":6.750000,"city":"Duisburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.339619,"lon":12.371292,"city":"Leipzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":52.370518,"lon":9.733221,"city":"Hannover"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":53.075157,"lon":8.807774,"city":"Bremen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":54.321331,"lon":10.134888,"city":"Kiel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.500000,"lon":12.000000,"city":"Halle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":49.407677,"lon":8.690786,"city":"Heidelberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.200001,"lon":6.683333,"city":"Neuss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":53.166668,"lon":8.200000,"city":"Oldenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.033333,"lon":7.000000,"city":"Leverkusen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":49.481110,"lon":8.435278,"city":"Ludwigshafen am Rhein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.183334,"lon":7.083333,"city":"Solingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":52.266666,"lon":8.050000,"city":"Osnabruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.433334,"lon":6.883333,"city":"Mulheim an der Ruhr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.549999,"lon":7.216667,"city":"Herne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":49.233334,"lon":7.000000,"city":"Saarbrucken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.680325,"lon":7.820892,"city":"Hamm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":50.000000,"lon":8.271111,"city":"Mainz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":52.166668,"lon":11.666667,"city":"Magdeburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":52.150002,"lon":11.633333,"city":"Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.466667,"lon":6.850000,"city":"Oberhausen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":47.995895,"lon":7.852221,"city":"Freiburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":53.868927,"lon":10.687294,"city":"Lubeck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":50.983334,"lon":11.033333,"city":"Erfurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.349998,"lon":7.466667,"city":"Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":54.088699,"lon":12.140493,"city":"Rostock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.450001,"lon":7.750000,"city":"Kaiserslautern"},{"lat":51.316666,"lon":9.500000,"city":"Kassel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":49.755653,"lon":6.639347,"city":"Trier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.433334,"lon":7.333333,"city":"Witten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":49.589722,"lon":11.003889,"city":"Erlangen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":49.488335,"lon":8.464723,"city":"Mannheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.333332,"lon":6.566667,"city":"Krefeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.483334,"lon":11.933333,"city":"Halle-Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":52.266666,"lon":10.533333,"city":"Braunschweig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":50.833332,"lon":12.916667,"city":"Chemnitz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":48.366665,"lon":10.883333,"city":"Augsburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.200001,"lon":6.433333,"city":"Monchengladbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":50.776634,"lon":6.083422,"city":"Aachen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.516666,"lon":7.116667,"city":"Gelsenkirchen-Alt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.962357,"lon":7.625713,"city":"Munster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":50.083332,"lon":8.250000,"city":"Wiesbaden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":49.004723,"lon":8.385834,"city":"Karlsruhe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":52.398857,"lon":13.065662,"city":"Potsdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":50.733334,"lon":7.100000,"city":"Bonn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":52.033333,"lon":8.533333,"city":"Bielefeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.266666,"lon":7.183333,"city":"Wuppertal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.483334,"lon":7.216667,"city":"Bochum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.050892,"lon":13.738317,"city":"Dresden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":49.447777,"lon":11.068334,"city":"Nuernberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.433334,"lon":6.750000,"city":"Duisburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.339619,"lon":12.371292,"city":"Leipzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":52.370518,"lon":9.733221,"city":"Hannover"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":53.075157,"lon":8.807774,"city":"Bremen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":54.321331,"lon":10.134888,"city":"Kiel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.500000,"lon":12.000000,"city":"Halle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":49.407677,"lon":8.690786,"city":"Heidelberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.200001,"lon":6.683333,"city":"Neuss"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":53.166668,"lon":8.200000,"city":"Oldenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.033333,"lon":7.000000,"city":"Leverkusen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":49.481110,"lon":8.435278,"city":"Ludwigshafen am Rhein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.183334,"lon":7.083333,"city":"Solingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":52.266666,"lon":8.050000,"city":"Osnabruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.433334,"lon":6.883333,"city":"Mulheim an der Ruhr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.549999,"lon":7.216667,"city":"Herne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":49.233334,"lon":7.000000,"city":"Saarbrucken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.680325,"lon":7.820892,"city":"Hamm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":50.000000,"lon":8.271111,"city":"Mainz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":52.166668,"lon":11.666667,"city":"Magdeburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":52.150002,"lon":11.633333,"city":"Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.466667,"lon":6.850000,"city":"Oberhausen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":47.995895,"lon":7.852221,"city":"Freiburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":53.868927,"lon":10.687294,"city":"Lubeck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":50.983334,"lon":11.033333,"city":"Erfurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.349998,"lon":7.466667,"city":"Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":54.088699,"lon":12.140493,"city":"Rostock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.733334,"lon":12.500000,"city":"Zwickau"},{"lat":51.316666,"lon":9.500000,"city":"Kassel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.433334,"lon":7.333333,"city":"Witten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":49.589722,"lon":11.003889,"city":"Erlangen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":49.488335,"lon":8.464723,"city":"Mannheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.333332,"lon":6.566667,"city":"Krefeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.483334,"lon":11.933333,"city":"Halle-Neustadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":52.266666,"lon":10.533333,"city":"Braunschweig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":50.833332,"lon":12.916667,"city":"Chemnitz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":48.366665,"lon":10.883333,"city":"Augsburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.200001,"lon":6.433333,"city":"Monchengladbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":50.776634,"lon":6.083422,"city":"Aachen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.516666,"lon":7.116667,"city":"Gelsenkirchen-Alt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.962357,"lon":7.625713,"city":"Munster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":50.083332,"lon":8.250000,"city":"Wiesbaden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":49.004723,"lon":8.385834,"city":"Karlsruhe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":52.398857,"lon":13.065662,"city":"Potsdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":50.733334,"lon":7.100000,"city":"Bonn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":52.033333,"lon":8.533333,"city":"Bielefeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.266666,"lon":7.183333,"city":"Wuppertal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.483334,"lon":7.216667,"city":"Bochum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.050892,"lon":13.738317,"city":"Dresden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":49.447777,"lon":11.068334,"city":"Nuernberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.433334,"lon":6.750000,"city":"Duisburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":51.339619,"lon":12.371292,"city":"Leipzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":52.370518,"lon":9.733221,"city":"Hannover"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":53.075157,"lon":8.807774,"city":"Bremen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.755653,"lon":6.639347,"city":"Trier"},{"lat":54.321331,"lon":10.134888,"city":"Kiel"}],"costing":"auto","directions_options":{"units":"miles"}}'
