-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-8.184167,"lon":-76.512497,"city":"Tocache Nuevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-5.200000,"lon":-80.633331,"city":"Piura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-12.066667,"lon":-77.150002,"city":"Callao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-12.066667,"lon":-77.150002,"city":"Callao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.200000,"lon":-80.633331,"city":"Piura"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-12.066667,"lon":-77.150002,"city":"Callao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-12.066667,"lon":-77.150002,"city":"Callao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-12.066667,"lon":-77.150002,"city":"Callao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
