-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.666168,"lon":16.084499,"city":"Glogow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":51.200001,"lon":16.200001,"city":"Legnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":54.200001,"lon":16.183332,"city":"Koszalin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":51.750000,"lon":18.083334,"city":"Kalisz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":50.299999,"lon":18.966667,"city":"Chorzow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":50.016666,"lon":20.983334,"city":"Tarnow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":51.933334,"lon":15.500000,"city":"Zielona Gora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":52.650002,"lon":19.033333,"city":"Wloclawek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":50.766666,"lon":16.283333,"city":"Walbrzych"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":52.549999,"lon":19.700001,"city":"Plock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":54.166668,"lon":19.383333,"city":"Elblag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":50.666668,"lon":17.950001,"city":"Opole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":50.333332,"lon":19.200001,"city":"Dabrowa Gornicza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":50.150002,"lon":19.000000,"city":"Nowe Tychy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":50.101864,"lon":18.546638,"city":"Rybnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":50.316666,"lon":18.850000,"city":"Ruda Slaska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.400002,"lon":18.950001,"city":"Piekary Slaskie"},{"lat":52.733334,"lon":15.233334,"city":"Gorzow Wielkopolski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":53.133335,"lon":23.150000,"city":"Bialystok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.349998,"lon":18.966667,"city":"Bytom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.316666,"lon":18.783333,"city":"Zabrze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.283333,"lon":18.666666,"city":"Gliwice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.833332,"lon":20.666666,"city":"Kielce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":53.033333,"lon":18.600000,"city":"Torun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":51.416668,"lon":21.150000,"city":"Radom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.299999,"lon":19.166666,"city":"Sosnowiec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.799999,"lon":19.116667,"city":"Czestochowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":54.500000,"lon":18.549999,"city":"Gdynia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.205307,"lon":19.274998,"city":"Jaworzno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.266666,"lon":19.016666,"city":"Katowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":51.250000,"lon":22.566668,"city":"Lublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":53.150002,"lon":18.000000,"city":"Bydgoszcz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":53.429379,"lon":14.552937,"city":"Szczecin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":54.349998,"lon":18.666666,"city":"Gdansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":52.416668,"lon":16.966667,"city":"Poznan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":51.099998,"lon":17.033333,"city":"Wroclaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.083332,"lon":19.916666,"city":"Krakow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":51.750000,"lon":19.466667,"city":"Lodz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":52.250000,"lon":21.000000,"city":"Warsaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.049999,"lon":22.000000,"city":"Rzeszow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":53.783333,"lon":20.483334,"city":"Olsztyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":54.450001,"lon":17.033333,"city":"Slupsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":53.483334,"lon":18.766666,"city":"Grudziadz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":51.200001,"lon":16.200001,"city":"Legnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":54.200001,"lon":16.183332,"city":"Koszalin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":51.750000,"lon":18.083334,"city":"Kalisz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.299999,"lon":18.966667,"city":"Chorzow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.016666,"lon":20.983334,"city":"Tarnow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":51.933334,"lon":15.500000,"city":"Zielona Gora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":52.650002,"lon":19.033333,"city":"Wloclawek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.766666,"lon":16.283333,"city":"Walbrzych"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":52.549999,"lon":19.700001,"city":"Plock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":54.166668,"lon":19.383333,"city":"Elblag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.666668,"lon":17.950001,"city":"Opole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.333332,"lon":19.200001,"city":"Dabrowa Gornicza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.150002,"lon":19.000000,"city":"Nowe Tychy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.101864,"lon":18.546638,"city":"Rybnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":50.316666,"lon":18.850000,"city":"Ruda Slaska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099998,"lon":18.799999,"city":"Tczew"},{"lat":52.733334,"lon":15.233334,"city":"Gorzow Wielkopolski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.349998,"lon":18.966667,"city":"Bytom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.316666,"lon":18.783333,"city":"Zabrze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.283333,"lon":18.666666,"city":"Gliwice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.833332,"lon":20.666666,"city":"Kielce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":53.033333,"lon":18.600000,"city":"Torun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":51.416668,"lon":21.150000,"city":"Radom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.299999,"lon":19.166666,"city":"Sosnowiec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.799999,"lon":19.116667,"city":"Czestochowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":54.500000,"lon":18.549999,"city":"Gdynia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.205307,"lon":19.274998,"city":"Jaworzno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.266666,"lon":19.016666,"city":"Katowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":51.250000,"lon":22.566668,"city":"Lublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":53.150002,"lon":18.000000,"city":"Bydgoszcz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":53.429379,"lon":14.552937,"city":"Szczecin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":54.349998,"lon":18.666666,"city":"Gdansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":52.416668,"lon":16.966667,"city":"Poznan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":51.099998,"lon":17.033333,"city":"Wroclaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.083332,"lon":19.916666,"city":"Krakow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":51.750000,"lon":19.466667,"city":"Lodz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":52.250000,"lon":21.000000,"city":"Warsaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.049999,"lon":22.000000,"city":"Rzeszow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":53.783333,"lon":20.483334,"city":"Olsztyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":54.450001,"lon":17.033333,"city":"Slupsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":53.483334,"lon":18.766666,"city":"Grudziadz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":51.200001,"lon":16.200001,"city":"Legnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":54.200001,"lon":16.183332,"city":"Koszalin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":51.750000,"lon":18.083334,"city":"Kalisz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.299999,"lon":18.966667,"city":"Chorzow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.016666,"lon":20.983334,"city":"Tarnow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":51.933334,"lon":15.500000,"city":"Zielona Gora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":52.650002,"lon":19.033333,"city":"Wloclawek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.766666,"lon":16.283333,"city":"Walbrzych"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":52.549999,"lon":19.700001,"city":"Plock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":54.166668,"lon":19.383333,"city":"Elblag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.666668,"lon":17.950001,"city":"Opole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.333332,"lon":19.200001,"city":"Dabrowa Gornicza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.150002,"lon":19.000000,"city":"Nowe Tychy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.101864,"lon":18.546638,"city":"Rybnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":50.316666,"lon":18.850000,"city":"Ruda Slaska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.133335,"lon":23.150000,"city":"Bialystok"},{"lat":52.733334,"lon":15.233334,"city":"Gorzow Wielkopolski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.349998,"lon":18.966667,"city":"Bytom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.316666,"lon":18.783333,"city":"Zabrze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.283333,"lon":18.666666,"city":"Gliwice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.833332,"lon":20.666666,"city":"Kielce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":53.033333,"lon":18.600000,"city":"Torun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":51.416668,"lon":21.150000,"city":"Radom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.299999,"lon":19.166666,"city":"Sosnowiec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.799999,"lon":19.116667,"city":"Czestochowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":54.500000,"lon":18.549999,"city":"Gdynia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.205307,"lon":19.274998,"city":"Jaworzno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.266666,"lon":19.016666,"city":"Katowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":51.250000,"lon":22.566668,"city":"Lublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":53.150002,"lon":18.000000,"city":"Bydgoszcz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":53.429379,"lon":14.552937,"city":"Szczecin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":54.349998,"lon":18.666666,"city":"Gdansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":52.416668,"lon":16.966667,"city":"Poznan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":51.099998,"lon":17.033333,"city":"Wroclaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.083332,"lon":19.916666,"city":"Krakow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":51.750000,"lon":19.466667,"city":"Lodz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":52.250000,"lon":21.000000,"city":"Warsaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.049999,"lon":22.000000,"city":"Rzeszow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":53.783333,"lon":20.483334,"city":"Olsztyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":54.450001,"lon":17.033333,"city":"Slupsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":53.483334,"lon":18.766666,"city":"Grudziadz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":51.200001,"lon":16.200001,"city":"Legnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":54.200001,"lon":16.183332,"city":"Koszalin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":51.750000,"lon":18.083334,"city":"Kalisz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.299999,"lon":18.966667,"city":"Chorzow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.016666,"lon":20.983334,"city":"Tarnow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":51.933334,"lon":15.500000,"city":"Zielona Gora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":52.650002,"lon":19.033333,"city":"Wloclawek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.766666,"lon":16.283333,"city":"Walbrzych"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":52.549999,"lon":19.700001,"city":"Plock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":54.166668,"lon":19.383333,"city":"Elblag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.666668,"lon":17.950001,"city":"Opole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.333332,"lon":19.200001,"city":"Dabrowa Gornicza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.150002,"lon":19.000000,"city":"Nowe Tychy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.101864,"lon":18.546638,"city":"Rybnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":50.316666,"lon":18.850000,"city":"Ruda Slaska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.816666,"lon":19.033333,"city":"Bielsko-Biala"},{"lat":52.733334,"lon":15.233334,"city":"Gorzow Wielkopolski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.349998,"lon":18.966667,"city":"Bytom"},{"lat":50.316666,"lon":18.783333,"city":"Zabrze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.349998,"lon":18.966667,"city":"Bytom"},{"lat":50.283333,"lon":18.666666,"city":"Gliwice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.349998,"lon":18.966667,"city":"Bytom"},{"lat":50.833332,"lon":20.666666,"city":"Kielce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.349998,"lon":18.966667,"city":"Bytom"},{"lat":53.033333,"lon":18.600000,"city":"Torun"}],"costing":"auto","directions_options":{"units":"miles"}}'
