-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.666667,"lon":15.383333,"city":"Beinamar"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":8.266666,"lon":16.933332,"city":"Beboto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":21.837500,"lon":17.427500,"city":"Aozou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":15.116667,"lon":22.250000,"city":"Iriba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.059722,"lon":17.933056,"city":"Melfi"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":21.837500,"lon":17.427500,"city":"Aozou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":15.116667,"lon":22.250000,"city":"Iriba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.266666,"lon":16.933332,"city":"Beboto"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":15.116667,"lon":22.250000,"city":"Iriba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.837500,"lon":17.427500,"city":"Aozou"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":15.116667,"lon":22.250000,"city":"Iriba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.116667,"lon":22.250000,"city":"Iriba"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.998055,"lon":15.737500,"city":"Massakory"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
