-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-4.216667,"lon":35.750000,"city":"Babati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-8.850000,"lon":34.833332,"city":"Makumbako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-3.283333,"lon":31.525833,"city":"Uyovu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-3.633333,"lon":32.183334,"city":"Masumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-7.250000,"lon":35.066666,"city":"Mafinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-8.800000,"lon":35.816666,"city":"Mlimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-2.850000,"lon":33.083332,"city":"Missungwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-4.283333,"lon":33.883335,"city":"Igunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-7.600000,"lon":36.983334,"city":"Kidodi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-3.833333,"lon":32.599998,"city":"Kahama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-10.716667,"lon":38.799999,"city":"Masasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-9.300000,"lon":32.766666,"city":"Tunduma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-4.576667,"lon":30.102501,"city":"Kasulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-7.700000,"lon":36.950001,"city":"Kidatu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-10.950000,"lon":39.283333,"city":"Newala Kisimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-6.150000,"lon":36.866665,"city":"Geiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-3.023611,"lon":31.874722,"city":"Buseresere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-2.050000,"lon":33.866665,"city":"Bunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-3.561823,"lon":36.978951,"city":"Merelani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-3.020278,"lon":31.895834,"city":"Katoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-8.133333,"lon":36.683334,"city":"Ifakara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-9.333333,"lon":34.766666,"city":"Njombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-10.000000,"lon":39.716667,"city":"Lindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-9.116667,"lon":32.933334,"city":"Vwawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.350000,"lon":37.333332,"city":"Moshi"},{"lat":-5.109167,"lon":31.041945,"city":"Nguruka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-5.066667,"lon":39.099998,"city":"Tanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-8.900000,"lon":33.450001,"city":"Mbeya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-3.366667,"lon":36.683334,"city":"Arusha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-6.163937,"lon":39.197933,"city":"Zanzibar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-2.516667,"lon":32.900002,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-6.800000,"lon":39.283333,"city":"Dar es Salaam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-4.216667,"lon":35.750000,"city":"Babati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-8.850000,"lon":34.833332,"city":"Makumbako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-3.283333,"lon":31.525833,"city":"Uyovu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-3.633333,"lon":32.183334,"city":"Masumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-7.250000,"lon":35.066666,"city":"Mafinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-8.800000,"lon":35.816666,"city":"Mlimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-2.850000,"lon":33.083332,"city":"Missungwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-4.283333,"lon":33.883335,"city":"Igunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-7.600000,"lon":36.983334,"city":"Kidodi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-3.833333,"lon":32.599998,"city":"Kahama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-10.716667,"lon":38.799999,"city":"Masasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-9.300000,"lon":32.766666,"city":"Tunduma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-4.576667,"lon":30.102501,"city":"Kasulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-7.700000,"lon":36.950001,"city":"Kidatu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-10.950000,"lon":39.283333,"city":"Newala Kisimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-6.150000,"lon":36.866665,"city":"Geiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-3.023611,"lon":31.874722,"city":"Buseresere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-2.050000,"lon":33.866665,"city":"Bunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-3.561823,"lon":36.978951,"city":"Merelani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-3.020278,"lon":31.895834,"city":"Katoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-8.133333,"lon":36.683334,"city":"Ifakara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-9.333333,"lon":34.766666,"city":"Njombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-10.000000,"lon":39.716667,"city":"Lindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-9.116667,"lon":32.933334,"city":"Vwawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-4.876945,"lon":29.626667,"city":"Kigoma"},{"lat":-5.109167,"lon":31.041945,"city":"Nguruka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-5.066667,"lon":39.099998,"city":"Tanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-8.900000,"lon":33.450001,"city":"Mbeya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-3.366667,"lon":36.683334,"city":"Arusha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-6.163937,"lon":39.197933,"city":"Zanzibar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-2.516667,"lon":32.900002,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-6.800000,"lon":39.283333,"city":"Dar es Salaam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-4.216667,"lon":35.750000,"city":"Babati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-8.850000,"lon":34.833332,"city":"Makumbako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-3.283333,"lon":31.525833,"city":"Uyovu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-3.633333,"lon":32.183334,"city":"Masumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-7.250000,"lon":35.066666,"city":"Mafinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-8.800000,"lon":35.816666,"city":"Mlimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-2.850000,"lon":33.083332,"city":"Missungwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-4.283333,"lon":33.883335,"city":"Igunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-7.600000,"lon":36.983334,"city":"Kidodi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-3.833333,"lon":32.599998,"city":"Kahama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-10.716667,"lon":38.799999,"city":"Masasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-9.300000,"lon":32.766666,"city":"Tunduma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-4.576667,"lon":30.102501,"city":"Kasulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-7.700000,"lon":36.950001,"city":"Kidatu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-10.950000,"lon":39.283333,"city":"Newala Kisimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-6.150000,"lon":36.866665,"city":"Geiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-3.023611,"lon":31.874722,"city":"Buseresere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-2.050000,"lon":33.866665,"city":"Bunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-3.561823,"lon":36.978951,"city":"Merelani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-3.020278,"lon":31.895834,"city":"Katoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-8.133333,"lon":36.683334,"city":"Ifakara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-9.333333,"lon":34.766666,"city":"Njombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-10.000000,"lon":39.716667,"city":"Lindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-9.116667,"lon":32.933334,"city":"Vwawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.183333,"lon":35.750000,"city":"Dodoma"},{"lat":-5.109167,"lon":31.041945,"city":"Nguruka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-8.900000,"lon":33.450001,"city":"Mbeya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-3.366667,"lon":36.683334,"city":"Arusha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-6.163937,"lon":39.197933,"city":"Zanzibar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-2.516667,"lon":32.900002,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-6.800000,"lon":39.283333,"city":"Dar es Salaam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-4.216667,"lon":35.750000,"city":"Babati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-8.850000,"lon":34.833332,"city":"Makumbako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-3.283333,"lon":31.525833,"city":"Uyovu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-3.633333,"lon":32.183334,"city":"Masumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-7.250000,"lon":35.066666,"city":"Mafinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-8.800000,"lon":35.816666,"city":"Mlimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-2.850000,"lon":33.083332,"city":"Missungwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-4.283333,"lon":33.883335,"city":"Igunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-7.600000,"lon":36.983334,"city":"Kidodi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-3.833333,"lon":32.599998,"city":"Kahama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-10.716667,"lon":38.799999,"city":"Masasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-9.300000,"lon":32.766666,"city":"Tunduma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-4.576667,"lon":30.102501,"city":"Kasulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-7.700000,"lon":36.950001,"city":"Kidatu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-10.950000,"lon":39.283333,"city":"Newala Kisimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-6.150000,"lon":36.866665,"city":"Geiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-3.023611,"lon":31.874722,"city":"Buseresere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-2.050000,"lon":33.866665,"city":"Bunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-3.561823,"lon":36.978951,"city":"Merelani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-3.020278,"lon":31.895834,"city":"Katoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-8.133333,"lon":36.683334,"city":"Ifakara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-9.333333,"lon":34.766666,"city":"Njombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-10.000000,"lon":39.716667,"city":"Lindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-9.116667,"lon":32.933334,"city":"Vwawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-5.066667,"lon":39.099998,"city":"Tanga"},{"lat":-5.109167,"lon":31.041945,"city":"Nguruka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-8.900000,"lon":33.450001,"city":"Mbeya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-3.366667,"lon":36.683334,"city":"Arusha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-6.163937,"lon":39.197933,"city":"Zanzibar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-2.516667,"lon":32.900002,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-6.800000,"lon":39.283333,"city":"Dar es Salaam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-4.216667,"lon":35.750000,"city":"Babati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-8.850000,"lon":34.833332,"city":"Makumbako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-3.283333,"lon":31.525833,"city":"Uyovu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-3.633333,"lon":32.183334,"city":"Masumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-7.250000,"lon":35.066666,"city":"Mafinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-8.800000,"lon":35.816666,"city":"Mlimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-2.850000,"lon":33.083332,"city":"Missungwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-4.283333,"lon":33.883335,"city":"Igunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-7.600000,"lon":36.983334,"city":"Kidodi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-3.833333,"lon":32.599998,"city":"Kahama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-10.716667,"lon":38.799999,"city":"Masasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-9.300000,"lon":32.766666,"city":"Tunduma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-4.576667,"lon":30.102501,"city":"Kasulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-7.700000,"lon":36.950001,"city":"Kidatu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-10.950000,"lon":39.283333,"city":"Newala Kisimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-6.150000,"lon":36.866665,"city":"Geiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-3.023611,"lon":31.874722,"city":"Buseresere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.816667,"lon":37.666668,"city":"Morogoro"},{"lat":-2.050000,"lon":33.866665,"city":"Bunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
