-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":10.399722,"lon":-75.514442,"city":"Cartagena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":10.963889,"lon":-74.796387,"city":"Barranquilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":6.291389,"lon":-75.536110,"city":"Medellin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":3.437222,"lon":-76.522499,"city":"Cali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":4.600000,"lon":-74.083336,"city":"Bogota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":7.065278,"lon":-73.854721,"city":"Barrancabermeja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":5.452222,"lon":-74.669167,"city":"La Dorada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":6.989444,"lon":-73.053612,"city":"Piedecuesta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":7.885556,"lon":-76.634720,"city":"Apartado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":1.798611,"lon":-78.815559,"city":"Tumaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":11.009444,"lon":-74.254166,"city":"Cienaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":4.343889,"lon":-74.367775,"city":"Fusagasuga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":5.028333,"lon":-74.005836,"city":"Zipaquira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":5.826944,"lon":-73.020279,"city":"Duitama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":11.544444,"lon":-72.907219,"city":"Riohacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":4.816667,"lon":-74.366669,"city":"Facatativa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":9.241389,"lon":-74.753334,"city":"Magangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":10.858889,"lon":-74.773056,"city":"Malambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":5.535278,"lon":-73.367775,"city":"Tunja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":3.893333,"lon":-77.069725,"city":"Buenaventura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":4.834722,"lon":-75.672501,"city":"Dos Quebradas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":4.086667,"lon":-76.199997,"city":"Tulua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":6.173056,"lon":-75.563889,"city":"Envigado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":4.746389,"lon":-75.911667,"city":"Cartago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":1.617500,"lon":-75.617500,"city":"Florencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":7.070833,"lon":-73.173058,"city":"Giron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":3.902222,"lon":-76.302780,"city":"Buga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":5.720556,"lon":-72.929726,"city":"Sogamoso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":4.303056,"lon":-74.800835,"city":"Girardot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.304722,"lon":-75.397781,"city":"Sincelejo"},{"lat":11.384167,"lon":-72.244164,"city":"Maicao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":6.171945,"lon":-75.611389,"city":"Itagui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.587222,"lon":-74.221390,"city":"Soacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.533889,"lon":-75.681114,"city":"Armenia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.153333,"lon":-73.635002,"city":"Villavicencio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":10.917222,"lon":-74.766670,"city":"Soledad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":2.930556,"lon":-75.330276,"city":"Neiva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":5.070000,"lon":-75.520554,"city":"Manizales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":8.236389,"lon":-73.357780,"city":"Ocana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":6.338889,"lon":-75.562225,"city":"Bello"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.438889,"lon":-75.232224,"city":"Ibague"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":11.247222,"lon":-74.201668,"city":"Santa Marta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.813334,"lon":-75.696114,"city":"Pereira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":7.129722,"lon":-73.125832,"city":"Bucaramanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":7.883333,"lon":-72.505280,"city":"Cucuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":10.399722,"lon":-75.514442,"city":"Cartagena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":10.963889,"lon":-74.796387,"city":"Barranquilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":6.291389,"lon":-75.536110,"city":"Medellin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":3.437222,"lon":-76.522499,"city":"Cali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.600000,"lon":-74.083336,"city":"Bogota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":7.065278,"lon":-73.854721,"city":"Barrancabermeja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":5.452222,"lon":-74.669167,"city":"La Dorada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":6.989444,"lon":-73.053612,"city":"Piedecuesta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":7.885556,"lon":-76.634720,"city":"Apartado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":1.798611,"lon":-78.815559,"city":"Tumaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":11.009444,"lon":-74.254166,"city":"Cienaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.343889,"lon":-74.367775,"city":"Fusagasuga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":5.028333,"lon":-74.005836,"city":"Zipaquira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":5.826944,"lon":-73.020279,"city":"Duitama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":11.544444,"lon":-72.907219,"city":"Riohacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.816667,"lon":-74.366669,"city":"Facatativa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":9.241389,"lon":-74.753334,"city":"Magangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":10.858889,"lon":-74.773056,"city":"Malambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":5.535278,"lon":-73.367775,"city":"Tunja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":3.893333,"lon":-77.069725,"city":"Buenaventura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.834722,"lon":-75.672501,"city":"Dos Quebradas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.086667,"lon":-76.199997,"city":"Tulua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":6.173056,"lon":-75.563889,"city":"Envigado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.746389,"lon":-75.911667,"city":"Cartago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":1.617500,"lon":-75.617500,"city":"Florencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":7.070833,"lon":-73.173058,"city":"Giron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":3.902222,"lon":-76.302780,"city":"Buga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":5.720556,"lon":-72.929726,"city":"Sogamoso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":4.303056,"lon":-74.800835,"city":"Girardot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.757500,"lon":-75.889999,"city":"Monteria"},{"lat":11.384167,"lon":-72.244164,"city":"Maicao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.587222,"lon":-74.221390,"city":"Soacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.533889,"lon":-75.681114,"city":"Armenia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.153333,"lon":-73.635002,"city":"Villavicencio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":10.917222,"lon":-74.766670,"city":"Soledad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":2.930556,"lon":-75.330276,"city":"Neiva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":5.070000,"lon":-75.520554,"city":"Manizales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":8.236389,"lon":-73.357780,"city":"Ocana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":6.338889,"lon":-75.562225,"city":"Bello"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.438889,"lon":-75.232224,"city":"Ibague"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":11.247222,"lon":-74.201668,"city":"Santa Marta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.813334,"lon":-75.696114,"city":"Pereira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":7.129722,"lon":-73.125832,"city":"Bucaramanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":7.883333,"lon":-72.505280,"city":"Cucuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":10.399722,"lon":-75.514442,"city":"Cartagena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":10.963889,"lon":-74.796387,"city":"Barranquilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":6.291389,"lon":-75.536110,"city":"Medellin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":3.437222,"lon":-76.522499,"city":"Cali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.600000,"lon":-74.083336,"city":"Bogota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":7.065278,"lon":-73.854721,"city":"Barrancabermeja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":5.452222,"lon":-74.669167,"city":"La Dorada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":6.989444,"lon":-73.053612,"city":"Piedecuesta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":7.885556,"lon":-76.634720,"city":"Apartado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":1.798611,"lon":-78.815559,"city":"Tumaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":11.009444,"lon":-74.254166,"city":"Cienaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.343889,"lon":-74.367775,"city":"Fusagasuga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":5.028333,"lon":-74.005836,"city":"Zipaquira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":5.826944,"lon":-73.020279,"city":"Duitama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":11.544444,"lon":-72.907219,"city":"Riohacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.816667,"lon":-74.366669,"city":"Facatativa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":9.241389,"lon":-74.753334,"city":"Magangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":10.858889,"lon":-74.773056,"city":"Malambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":5.535278,"lon":-73.367775,"city":"Tunja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":3.893333,"lon":-77.069725,"city":"Buenaventura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.834722,"lon":-75.672501,"city":"Dos Quebradas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.086667,"lon":-76.199997,"city":"Tulua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":6.173056,"lon":-75.563889,"city":"Envigado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.746389,"lon":-75.911667,"city":"Cartago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":1.617500,"lon":-75.617500,"city":"Florencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":7.070833,"lon":-73.173058,"city":"Giron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":3.902222,"lon":-76.302780,"city":"Buga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":5.720556,"lon":-72.929726,"city":"Sogamoso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":4.303056,"lon":-74.800835,"city":"Girardot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.171945,"lon":-75.611389,"city":"Itagui"},{"lat":11.384167,"lon":-72.244164,"city":"Maicao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":4.587222,"lon":-74.221390,"city":"Soacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":4.533889,"lon":-75.681114,"city":"Armenia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":4.153333,"lon":-73.635002,"city":"Villavicencio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":10.917222,"lon":-74.766670,"city":"Soledad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":2.930556,"lon":-75.330276,"city":"Neiva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":5.070000,"lon":-75.520554,"city":"Manizales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":8.236389,"lon":-73.357780,"city":"Ocana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":6.338889,"lon":-75.562225,"city":"Bello"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":4.438889,"lon":-75.232224,"city":"Ibague"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":11.247222,"lon":-74.201668,"city":"Santa Marta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":4.813334,"lon":-75.696114,"city":"Pereira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":7.129722,"lon":-73.125832,"city":"Bucaramanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":7.883333,"lon":-72.505280,"city":"Cucuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":10.399722,"lon":-75.514442,"city":"Cartagena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":10.963889,"lon":-74.796387,"city":"Barranquilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":6.291389,"lon":-75.536110,"city":"Medellin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":3.437222,"lon":-76.522499,"city":"Cali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":4.600000,"lon":-74.083336,"city":"Bogota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":7.065278,"lon":-73.854721,"city":"Barrancabermeja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":5.452222,"lon":-74.669167,"city":"La Dorada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":6.989444,"lon":-73.053612,"city":"Piedecuesta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":7.885556,"lon":-76.634720,"city":"Apartado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":1.798611,"lon":-78.815559,"city":"Tumaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":11.009444,"lon":-74.254166,"city":"Cienaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.476944,"lon":-73.250557,"city":"Valledupar"},{"lat":4.343889,"lon":-74.367775,"city":"Fusagasuga"}],"costing":"auto","directions_options":{"units":"miles"}}'
