-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.616667,"lon":15.050000,"city":"Uige"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.838333,"lon":13.234445,"city":"Luanda"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.838333,"lon":13.234445,"city":"Luanda"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.838333,"lon":13.234445,"city":"Luanda"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.838333,"lon":13.234445,"city":"Luanda"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.838333,"lon":13.234445,"city":"Luanda"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.838333,"lon":13.234445,"city":"Luanda"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.838333,"lon":13.234445,"city":"Luanda"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.838333,"lon":13.234445,"city":"Luanda"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.133333,"lon":12.366667,"city":"Soyo"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.133333,"lon":12.366667,"city":"Soyo"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.133333,"lon":12.366667,"city":"Soyo"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.133333,"lon":12.366667,"city":"Soyo"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.133333,"lon":12.366667,"city":"Soyo"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.133333,"lon":12.366667,"city":"Soyo"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.133333,"lon":12.366667,"city":"Soyo"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.196111,"lon":12.152223,"city":"Namibe"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.196111,"lon":12.152223,"city":"Namibe"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.196111,"lon":12.152223,"city":"Namibe"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.196111,"lon":12.152223,"city":"Namibe"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.196111,"lon":12.152223,"city":"Namibe"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.196111,"lon":12.152223,"city":"Namibe"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.544723,"lon":16.345278,"city":"Malanje"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.544723,"lon":16.345278,"city":"Malanje"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.544723,"lon":16.345278,"city":"Malanje"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.544723,"lon":16.345278,"city":"Malanje"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.544723,"lon":16.345278,"city":"Malanje"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.916667,"lon":13.500000,"city":"Lubango"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.916667,"lon":13.500000,"city":"Lubango"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.916667,"lon":13.500000,"city":"Lubango"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.916667,"lon":13.500000,"city":"Lubango"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.383333,"lon":16.933332,"city":"Kuito"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.383333,"lon":16.933332,"city":"Kuito"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.383333,"lon":16.933332,"city":"Kuito"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.578333,"lon":13.407222,"city":"Benguela"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.578333,"lon":13.407222,"city":"Benguela"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.348056,"lon":13.545556,"city":"Lobito"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
