-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.849998,"lon":1.250000,"city":"Limoges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.916668,"lon":2.250000,"city":"Colombes"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":43.583332,"lon":7.116667,"city":"Antibes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":50.958103,"lon":1.852055,"city":"Calais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":43.583332,"lon":7.116667,"city":"Antibes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":50.958103,"lon":1.852055,"city":"Calais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":43.583332,"lon":7.116667,"city":"Antibes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":50.958103,"lon":1.852055,"city":"Calais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":43.583332,"lon":7.116667,"city":"Antibes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":50.958103,"lon":1.852055,"city":"Calais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":43.583332,"lon":7.116667,"city":"Antibes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":50.958103,"lon":1.852055,"city":"Calais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":50.958103,"lon":1.852055,"city":"Calais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.583332,"lon":7.116667,"city":"Antibes"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":50.958103,"lon":1.852055,"city":"Calais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
