-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.322224,"lon":19.880278,"city":"Ballaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":41.478333,"lon":19.717777,"city":"Fushe-Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":40.869720,"lon":20.184444,"city":"Gramsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":41.577499,"lon":19.692223,"city":"Mamurras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":42.357224,"lon":20.073055,"city":"Bajram Curri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":40.337776,"lon":20.678888,"city":"Erseke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.327499,"lon":19.818890,"city":"Tirana"},{"lat":40.598888,"lon":19.734722,"city":"Ballsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.031113,"lon":20.263056,"city":"Libohove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":39.951111,"lon":20.097778,"city":"Delvine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":42.213612,"lon":19.436388,"city":"Koplik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.101665,"lon":19.744722,"city":"Himare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.351665,"lon":19.980278,"city":"Memaliaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":41.390835,"lon":19.655001,"city":"Vore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":41.076389,"lon":19.665277,"city":"Rrogozhine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":42.044445,"lon":19.899723,"city":"Puke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.737499,"lon":19.702223,"city":"Roskovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.530556,"lon":19.635834,"city":"Selenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":41.478333,"lon":19.717777,"city":"Fushe-Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.869720,"lon":20.184444,"city":"Gramsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":41.577499,"lon":19.692223,"city":"Mamurras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":42.357224,"lon":20.073055,"city":"Bajram Curri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.337776,"lon":20.678888,"city":"Erseke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.491665,"lon":20.221945,"city":"Bulqize"},{"lat":40.598888,"lon":19.734722,"city":"Ballsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":39.951111,"lon":20.097778,"city":"Delvine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":42.213612,"lon":19.436388,"city":"Koplik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.101665,"lon":19.744722,"city":"Himare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.351665,"lon":19.980278,"city":"Memaliaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":41.390835,"lon":19.655001,"city":"Vore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":41.076389,"lon":19.665277,"city":"Rrogozhine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":42.044445,"lon":19.899723,"city":"Puke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.737499,"lon":19.702223,"city":"Roskovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.530556,"lon":19.635834,"city":"Selenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":41.478333,"lon":19.717777,"city":"Fushe-Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.869720,"lon":20.184444,"city":"Gramsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":41.577499,"lon":19.692223,"city":"Mamurras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":42.357224,"lon":20.073055,"city":"Bajram Curri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.337776,"lon":20.678888,"city":"Erseke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.031113,"lon":20.263056,"city":"Libohove"},{"lat":40.598888,"lon":19.734722,"city":"Ballsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":42.213612,"lon":19.436388,"city":"Koplik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.101665,"lon":19.744722,"city":"Himare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.351665,"lon":19.980278,"city":"Memaliaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":41.390835,"lon":19.655001,"city":"Vore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":41.076389,"lon":19.665277,"city":"Rrogozhine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":42.044445,"lon":19.899723,"city":"Puke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.737499,"lon":19.702223,"city":"Roskovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.530556,"lon":19.635834,"city":"Selenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":41.478333,"lon":19.717777,"city":"Fushe-Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.869720,"lon":20.184444,"city":"Gramsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":41.577499,"lon":19.692223,"city":"Mamurras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":42.357224,"lon":20.073055,"city":"Bajram Curri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.337776,"lon":20.678888,"city":"Erseke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.951111,"lon":20.097778,"city":"Delvine"},{"lat":40.598888,"lon":19.734722,"city":"Ballsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":42.213612,"lon":19.436388,"city":"Koplik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.101665,"lon":19.744722,"city":"Himare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.351665,"lon":19.980278,"city":"Memaliaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":41.390835,"lon":19.655001,"city":"Vore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":41.076389,"lon":19.665277,"city":"Rrogozhine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":42.044445,"lon":19.899723,"city":"Puke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.737499,"lon":19.702223,"city":"Roskovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.530556,"lon":19.635834,"city":"Selenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":41.478333,"lon":19.717777,"city":"Fushe-Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.869720,"lon":20.184444,"city":"Gramsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":41.577499,"lon":19.692223,"city":"Mamurras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":42.357224,"lon":20.073055,"city":"Bajram Curri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.337776,"lon":20.678888,"city":"Erseke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.066666,"lon":20.535278,"city":"Perrenjas-Fshat"},{"lat":40.598888,"lon":19.734722,"city":"Ballsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.101665,"lon":19.744722,"city":"Himare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.351665,"lon":19.980278,"city":"Memaliaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":41.390835,"lon":19.655001,"city":"Vore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":41.076389,"lon":19.665277,"city":"Rrogozhine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":42.044445,"lon":19.899723,"city":"Puke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.737499,"lon":19.702223,"city":"Roskovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.530556,"lon":19.635834,"city":"Selenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":41.478333,"lon":19.717777,"city":"Fushe-Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.869720,"lon":20.184444,"city":"Gramsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":41.577499,"lon":19.692223,"city":"Mamurras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":42.357224,"lon":20.073055,"city":"Bajram Curri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.337776,"lon":20.678888,"city":"Erseke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.213612,"lon":19.436388,"city":"Koplik"},{"lat":40.598888,"lon":19.734722,"city":"Ballsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.351665,"lon":19.980278,"city":"Memaliaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":41.390835,"lon":19.655001,"city":"Vore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":41.076389,"lon":19.665277,"city":"Rrogozhine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":42.044445,"lon":19.899723,"city":"Puke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.737499,"lon":19.702223,"city":"Roskovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.530556,"lon":19.635834,"city":"Selenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":41.478333,"lon":19.717777,"city":"Fushe-Kruje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.869720,"lon":20.184444,"city":"Gramsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":41.577499,"lon":19.692223,"city":"Mamurras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":42.357224,"lon":20.073055,"city":"Bajram Curri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.337776,"lon":20.678888,"city":"Erseke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.101665,"lon":19.744722,"city":"Himare"},{"lat":40.598888,"lon":19.734722,"city":"Ballsh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":40.351665,"lon":19.980278,"city":"Memaliaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":41.390835,"lon":19.655001,"city":"Vore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":41.076389,"lon":19.665277,"city":"Rrogozhine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":42.044445,"lon":19.899723,"city":"Puke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":40.737499,"lon":19.702223,"city":"Roskovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":40.530556,"lon":19.635834,"city":"Selenice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":41.046112,"lon":19.751112,"city":"Peqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":40.627499,"lon":20.990000,"city":"Bilisht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":41.381668,"lon":19.760279,"city":"Kamez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":40.233612,"lon":20.351667,"city":"Permet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.768890,"lon":19.877777,"city":"Ura Vajgurore"},{"lat":40.612221,"lon":20.098055,"city":"Polican"}],"costing":"auto","directions_options":{"units":"miles"}}'
