-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":6.983889,"lon":79.876389,"city":"Hendala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":6.682778,"lon":80.399170,"city":"Ratnapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":8.033333,"lon":79.816666,"city":"Puttalam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":6.983333,"lon":81.050003,"city":"Badulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":7.033333,"lon":79.900002,"city":"Welisara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":6.576111,"lon":79.965836,"city":"Kalutara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.713333,"lon":79.904167,"city":"Panadura"},{"lat":6.931667,"lon":79.894447,"city":"Kolonnawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":7.047778,"lon":79.893890,"city":"Kandana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.989722,"lon":79.893333,"city":"Wattala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":7.486667,"lon":80.364723,"city":"Kurunegala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.970779,"lon":80.782860,"city":"Nuwara Eliya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":7.164722,"lon":80.576668,"city":"Gampola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":7.575833,"lon":79.795280,"city":"Chilaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.983889,"lon":79.876389,"city":"Hendala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.682778,"lon":80.399170,"city":"Ratnapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":8.033333,"lon":79.816666,"city":"Puttalam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.983333,"lon":81.050003,"city":"Badulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":7.033333,"lon":79.900002,"city":"Welisara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.576111,"lon":79.965836,"city":"Kalutara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"},{"lat":6.931667,"lon":79.894447,"city":"Kolonnawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.989722,"lon":79.893333,"city":"Wattala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":7.486667,"lon":80.364723,"city":"Kurunegala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.970779,"lon":80.782860,"city":"Nuwara Eliya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":7.164722,"lon":80.576668,"city":"Gampola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":7.575833,"lon":79.795280,"city":"Chilaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.983889,"lon":79.876389,"city":"Hendala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.682778,"lon":80.399170,"city":"Ratnapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":8.033333,"lon":79.816666,"city":"Puttalam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.983333,"lon":81.050003,"city":"Badulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":7.033333,"lon":79.900002,"city":"Welisara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.576111,"lon":79.965836,"city":"Kalutara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.047778,"lon":79.893890,"city":"Kandana"},{"lat":6.931667,"lon":79.894447,"city":"Kolonnawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.989722,"lon":79.893333,"city":"Wattala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":7.486667,"lon":80.364723,"city":"Kurunegala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.970779,"lon":80.782860,"city":"Nuwara Eliya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":7.164722,"lon":80.576668,"city":"Gampola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":7.575833,"lon":79.795280,"city":"Chilaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.983889,"lon":79.876389,"city":"Hendala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.682778,"lon":80.399170,"city":"Ratnapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":8.033333,"lon":79.816666,"city":"Puttalam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.983333,"lon":81.050003,"city":"Badulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":7.033333,"lon":79.900002,"city":"Welisara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.576111,"lon":79.965836,"city":"Kalutara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"},{"lat":6.931667,"lon":79.894447,"city":"Kolonnawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":7.486667,"lon":80.364723,"city":"Kurunegala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.970779,"lon":80.782860,"city":"Nuwara Eliya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":7.164722,"lon":80.576668,"city":"Gampola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":7.575833,"lon":79.795280,"city":"Chilaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.983889,"lon":79.876389,"city":"Hendala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.682778,"lon":80.399170,"city":"Ratnapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":8.033333,"lon":79.816666,"city":"Puttalam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.983333,"lon":81.050003,"city":"Badulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":7.033333,"lon":79.900002,"city":"Welisara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.576111,"lon":79.965836,"city":"Kalutara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.989722,"lon":79.893333,"city":"Wattala"},{"lat":6.931667,"lon":79.894447,"city":"Kolonnawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":7.486667,"lon":80.364723,"city":"Kurunegala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.970779,"lon":80.782860,"city":"Nuwara Eliya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":7.164722,"lon":80.576668,"city":"Gampola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":7.575833,"lon":79.795280,"city":"Chilaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.983889,"lon":79.876389,"city":"Hendala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.682778,"lon":80.399170,"city":"Ratnapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":8.033333,"lon":79.816666,"city":"Puttalam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.983333,"lon":81.050003,"city":"Badulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":7.033333,"lon":79.900002,"city":"Welisara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.576111,"lon":79.965836,"city":"Kalutara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"},{"lat":6.931667,"lon":79.894447,"city":"Kolonnawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":7.486667,"lon":80.364723,"city":"Kurunegala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":6.970779,"lon":80.782860,"city":"Nuwara Eliya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":7.164722,"lon":80.576668,"city":"Gampola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":7.575833,"lon":79.795280,"city":"Chilaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
