-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.733334,"lon":18.116667,"city":"Komarom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.500000,"lon":19.083334,"city":"Budapest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.650002,"lon":18.316668,"city":"Tata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":48.216667,"lon":20.299999,"city":"Ozd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.166668,"lon":19.799999,"city":"Cegled"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.461811,"lon":18.958454,"city":"Budaors"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.216667,"lon":20.483334,"city":"Mako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.599998,"lon":19.366667,"city":"Godollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":46.650002,"lon":21.283333,"city":"Gyula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.533333,"lon":21.633333,"city":"Debrecen"},{"lat":47.666668,"lon":21.516666,"city":"Hajduboszormeny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.650002,"lon":18.316668,"city":"Tata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":48.216667,"lon":20.299999,"city":"Ozd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.166668,"lon":19.799999,"city":"Cegled"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.461811,"lon":18.958454,"city":"Budaors"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.216667,"lon":20.483334,"city":"Mako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.599998,"lon":19.366667,"city":"Godollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":46.650002,"lon":21.283333,"city":"Gyula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.500000,"lon":19.083334,"city":"Budapest"},{"lat":47.666668,"lon":21.516666,"city":"Hajduboszormeny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":48.216667,"lon":20.299999,"city":"Ozd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.166668,"lon":19.799999,"city":"Cegled"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.461811,"lon":18.958454,"city":"Budaors"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.216667,"lon":20.483334,"city":"Mako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.599998,"lon":19.366667,"city":"Godollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":46.650002,"lon":21.283333,"city":"Gyula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.650002,"lon":18.316668,"city":"Tata"},{"lat":47.666668,"lon":21.516666,"city":"Hajduboszormeny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.166668,"lon":19.799999,"city":"Cegled"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.461811,"lon":18.958454,"city":"Budaors"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.216667,"lon":20.483334,"city":"Mako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.599998,"lon":19.366667,"city":"Godollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":46.650002,"lon":21.283333,"city":"Gyula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.216667,"lon":20.299999,"city":"Ozd"},{"lat":47.666668,"lon":21.516666,"city":"Hajduboszormeny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.461811,"lon":18.958454,"city":"Budaors"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.216667,"lon":20.483334,"city":"Mako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.599998,"lon":19.366667,"city":"Godollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":46.650002,"lon":21.283333,"city":"Gyula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.166668,"lon":19.799999,"city":"Cegled"},{"lat":47.666668,"lon":21.516666,"city":"Hajduboszormeny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.216667,"lon":20.483334,"city":"Mako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.599998,"lon":19.366667,"city":"Godollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":46.650002,"lon":21.283333,"city":"Gyula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.461811,"lon":18.958454,"city":"Budaors"},{"lat":47.666668,"lon":21.516666,"city":"Hajduboszormeny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.216667,"lon":20.483334,"city":"Mako"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.216667,"lon":20.483334,"city":"Mako"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.216667,"lon":20.483334,"city":"Mako"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.216667,"lon":20.483334,"city":"Mako"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.216667,"lon":20.483334,"city":"Mako"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.216667,"lon":20.483334,"city":"Mako"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
