-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.446388,"lon":-9.485000,"city":"Lios Tuathail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.433334,"lon":-7.950000,"city":"Baile Atha Luain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.365833,"lon":-6.495555,"city":"Leixlip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.450832,"lon":-6.154444,"city":"Malahide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.034412,"lon":-7.299793,"city":"Port Laoise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.333057,"lon":-6.248889,"city":"Dublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.849998,"lon":-9.300000,"city":"Castlebar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.140835,"lon":-6.063056,"city":"Greystones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.273888,"lon":-7.488889,"city":"Tullamore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.384998,"lon":-6.593611,"city":"Maynooth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.612778,"lon":-6.181944,"city":"Balbriggan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":52.793056,"lon":-6.141389,"city":"Arklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":51.857224,"lon":-8.299167,"city":"Cobh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":52.974998,"lon":-6.049444,"city":"Cill Mhantain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":54.116665,"lon":-9.166667,"city":"Beal An Atha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":52.840832,"lon":-6.926111,"city":"Ceatharlach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.181946,"lon":-6.796667,"city":"Droichead Nua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":51.898613,"lon":-8.495833,"city":"Cork"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.293953,"lon":-6.135864,"city":"Dun Laoghaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":52.664722,"lon":-8.623055,"city":"Limerick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.271946,"lon":-9.048889,"city":"Galway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.285896,"lon":-6.373444,"city":"Tallaght"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":52.258335,"lon":-7.111944,"city":"Port Lairge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.718887,"lon":-6.347778,"city":"Drogheda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":54.000000,"lon":-6.416667,"city":"Dun Dealgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.459721,"lon":-6.218056,"city":"Sord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.652779,"lon":-6.681389,"city":"An Uaimh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":52.843613,"lon":-8.986389,"city":"Inis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":52.266666,"lon":-9.716667,"city":"Tra Li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":52.654167,"lon":-7.252222,"city":"Cill Chainnigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.215832,"lon":-6.666945,"city":"An Nas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":54.269691,"lon":-8.469429,"city":"Sligeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":51.811668,"lon":-8.398611,"city":"Carraig Ui Leighin"},{"lat":53.202778,"lon":-6.098333,"city":"Bray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.533333,"lon":-7.350000,"city":"An Muileann gCearr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":54.950001,"lon":-7.733333,"city":"Letterkenny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.433334,"lon":-7.950000,"city":"Baile Atha Luain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.365833,"lon":-6.495555,"city":"Leixlip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.450832,"lon":-6.154444,"city":"Malahide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.034412,"lon":-7.299793,"city":"Port Laoise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.333057,"lon":-6.248889,"city":"Dublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.849998,"lon":-9.300000,"city":"Castlebar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.140835,"lon":-6.063056,"city":"Greystones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.273888,"lon":-7.488889,"city":"Tullamore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.384998,"lon":-6.593611,"city":"Maynooth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.612778,"lon":-6.181944,"city":"Balbriggan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.793056,"lon":-6.141389,"city":"Arklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":51.857224,"lon":-8.299167,"city":"Cobh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.974998,"lon":-6.049444,"city":"Cill Mhantain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":54.116665,"lon":-9.166667,"city":"Beal An Atha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.840832,"lon":-6.926111,"city":"Ceatharlach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.181946,"lon":-6.796667,"city":"Droichead Nua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":51.898613,"lon":-8.495833,"city":"Cork"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.293953,"lon":-6.135864,"city":"Dun Laoghaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.664722,"lon":-8.623055,"city":"Limerick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.271946,"lon":-9.048889,"city":"Galway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.285896,"lon":-6.373444,"city":"Tallaght"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.258335,"lon":-7.111944,"city":"Port Lairge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.718887,"lon":-6.347778,"city":"Drogheda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":54.000000,"lon":-6.416667,"city":"Dun Dealgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.459721,"lon":-6.218056,"city":"Sord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.652779,"lon":-6.681389,"city":"An Uaimh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.843613,"lon":-8.986389,"city":"Inis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.266666,"lon":-9.716667,"city":"Tra Li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":52.654167,"lon":-7.252222,"city":"Cill Chainnigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.215832,"lon":-6.666945,"city":"An Nas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":54.269691,"lon":-8.469429,"city":"Sligeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.338612,"lon":-6.543611,"city":"Cill Droichid"},{"lat":53.202778,"lon":-6.098333,"city":"Bray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.533333,"lon":-7.350000,"city":"An Muileann gCearr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":54.950001,"lon":-7.733333,"city":"Letterkenny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.433334,"lon":-7.950000,"city":"Baile Atha Luain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.365833,"lon":-6.495555,"city":"Leixlip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.450832,"lon":-6.154444,"city":"Malahide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.034412,"lon":-7.299793,"city":"Port Laoise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.333057,"lon":-6.248889,"city":"Dublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.849998,"lon":-9.300000,"city":"Castlebar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.140835,"lon":-6.063056,"city":"Greystones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.273888,"lon":-7.488889,"city":"Tullamore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.384998,"lon":-6.593611,"city":"Maynooth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.612778,"lon":-6.181944,"city":"Balbriggan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.793056,"lon":-6.141389,"city":"Arklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":51.857224,"lon":-8.299167,"city":"Cobh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.974998,"lon":-6.049444,"city":"Cill Mhantain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":54.116665,"lon":-9.166667,"city":"Beal An Atha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.840832,"lon":-6.926111,"city":"Ceatharlach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.181946,"lon":-6.796667,"city":"Droichead Nua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":51.898613,"lon":-8.495833,"city":"Cork"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.293953,"lon":-6.135864,"city":"Dun Laoghaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.664722,"lon":-8.623055,"city":"Limerick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.271946,"lon":-9.048889,"city":"Galway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.285896,"lon":-6.373444,"city":"Tallaght"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.258335,"lon":-7.111944,"city":"Port Lairge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.718887,"lon":-6.347778,"city":"Drogheda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":54.000000,"lon":-6.416667,"city":"Dun Dealgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.459721,"lon":-6.218056,"city":"Sord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.652779,"lon":-6.681389,"city":"An Uaimh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.843613,"lon":-8.986389,"city":"Inis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.266666,"lon":-9.716667,"city":"Tra Li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":52.654167,"lon":-7.252222,"city":"Cill Chainnigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.215832,"lon":-6.666945,"city":"An Nas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":54.269691,"lon":-8.469429,"city":"Sligeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.334167,"lon":-6.457500,"city":"Loch Garman"},{"lat":53.202778,"lon":-6.098333,"city":"Bray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.533333,"lon":-7.350000,"city":"An Muileann gCearr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":54.950001,"lon":-7.733333,"city":"Letterkenny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.433334,"lon":-7.950000,"city":"Baile Atha Luain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.365833,"lon":-6.495555,"city":"Leixlip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.450832,"lon":-6.154444,"city":"Malahide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.034412,"lon":-7.299793,"city":"Port Laoise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.333057,"lon":-6.248889,"city":"Dublin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.849998,"lon":-9.300000,"city":"Castlebar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.140835,"lon":-6.063056,"city":"Greystones"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.273888,"lon":-7.488889,"city":"Tullamore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.384998,"lon":-6.593611,"city":"Maynooth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.612778,"lon":-6.181944,"city":"Balbriggan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":52.793056,"lon":-6.141389,"city":"Arklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":51.857224,"lon":-8.299167,"city":"Cobh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":52.974998,"lon":-6.049444,"city":"Cill Mhantain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":54.116665,"lon":-9.166667,"city":"Beal An Atha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":52.840832,"lon":-6.926111,"city":"Ceatharlach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.181946,"lon":-6.796667,"city":"Droichead Nua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":51.898613,"lon":-8.495833,"city":"Cork"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.293953,"lon":-6.135864,"city":"Dun Laoghaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":52.664722,"lon":-8.623055,"city":"Limerick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.271946,"lon":-9.048889,"city":"Galway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.285896,"lon":-6.373444,"city":"Tallaght"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":52.258335,"lon":-7.111944,"city":"Port Lairge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.718887,"lon":-6.347778,"city":"Drogheda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":54.000000,"lon":-6.416667,"city":"Dun Dealgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.459721,"lon":-6.218056,"city":"Sord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.652779,"lon":-6.681389,"city":"An Uaimh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":52.843613,"lon":-8.986389,"city":"Inis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":52.266666,"lon":-9.716667,"city":"Tra Li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":52.654167,"lon":-7.252222,"city":"Cill Chainnigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.215832,"lon":-6.666945,"city":"An Nas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":54.269691,"lon":-8.469429,"city":"Sligeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.355000,"lon":-7.703889,"city":"Clonmel"},{"lat":53.202778,"lon":-6.098333,"city":"Bray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.533333,"lon":-7.350000,"city":"An Muileann gCearr"},{"lat":54.950001,"lon":-7.733333,"city":"Letterkenny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.533333,"lon":-7.350000,"city":"An Muileann gCearr"},{"lat":53.433334,"lon":-7.950000,"city":"Baile Atha Luain"}],"costing":"auto","directions_options":{"units":"miles"}}'
