-j '{"locations":[{"lat":-1.300000,"lon":37.349998,"city":"Kangundo"},{"lat":0.307778,"lon":34.058613,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-4.050000,"lon":39.666668,"city":"Mombasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-1.283333,"lon":36.816666,"city":"Nairobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":0.350000,"lon":37.583332,"city":"Isiolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-2.550000,"lon":36.783333,"city":"Namanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-1.900000,"lon":36.283333,"city":"Magadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-0.150000,"lon":35.200001,"city":"Muhoroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-0.500000,"lon":37.283333,"city":"Keruguya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":0.060000,"lon":34.286110,"city":"Siaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":2.333333,"lon":37.983334,"city":"Marsabit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-1.366667,"lon":38.016666,"city":"Kitui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":3.516389,"lon":39.069168,"city":"Moyale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-3.383333,"lon":38.566666,"city":"Voi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":3.116667,"lon":35.599998,"city":"Lodwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-1.800000,"lon":37.616665,"city":"Makueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":1.100000,"lon":36.700001,"city":"Maralal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-1.166667,"lon":36.833332,"city":"Kiambu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-0.700000,"lon":37.183334,"city":"Karuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":0.616667,"lon":34.766666,"city":"Webuye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-2.278333,"lon":40.903332,"city":"Lamu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-1.450000,"lon":36.983334,"city":"Athi River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-0.250000,"lon":35.733334,"city":"Molo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-0.683333,"lon":34.766666,"city":"Kisii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-0.166667,"lon":35.849998,"city":"Rongai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-1.516667,"lon":37.266666,"city":"Machakos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":0.033333,"lon":36.366665,"city":"Nyahururu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.216667,"lon":40.116665,"city":"Malindi"},{"lat":-0.533333,"lon":37.450001,"city":"Embu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-1.033260,"lon":37.069328,"city":"Thika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":0.516667,"lon":35.283333,"city":"Eldoret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-4.050000,"lon":39.666668,"city":"Mombasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-1.283333,"lon":36.816666,"city":"Nairobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":0.350000,"lon":37.583332,"city":"Isiolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-2.550000,"lon":36.783333,"city":"Namanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-1.900000,"lon":36.283333,"city":"Magadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.150000,"lon":35.200001,"city":"Muhoroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.500000,"lon":37.283333,"city":"Keruguya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":0.060000,"lon":34.286110,"city":"Siaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":2.333333,"lon":37.983334,"city":"Marsabit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-1.366667,"lon":38.016666,"city":"Kitui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":3.516389,"lon":39.069168,"city":"Moyale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-3.383333,"lon":38.566666,"city":"Voi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":3.116667,"lon":35.599998,"city":"Lodwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-1.800000,"lon":37.616665,"city":"Makueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":1.100000,"lon":36.700001,"city":"Maralal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-1.166667,"lon":36.833332,"city":"Kiambu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.700000,"lon":37.183334,"city":"Karuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":0.616667,"lon":34.766666,"city":"Webuye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-2.278333,"lon":40.903332,"city":"Lamu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-1.450000,"lon":36.983334,"city":"Athi River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.250000,"lon":35.733334,"city":"Molo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.683333,"lon":34.766666,"city":"Kisii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.166667,"lon":35.849998,"city":"Rongai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-1.516667,"lon":37.266666,"city":"Machakos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":0.033333,"lon":36.366665,"city":"Nyahururu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.016667,"lon":35.000000,"city":"Kitale"},{"lat":-0.533333,"lon":37.450001,"city":"Embu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":0.516667,"lon":35.283333,"city":"Eldoret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-4.050000,"lon":39.666668,"city":"Mombasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-1.283333,"lon":36.816666,"city":"Nairobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":0.350000,"lon":37.583332,"city":"Isiolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-2.550000,"lon":36.783333,"city":"Namanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-1.900000,"lon":36.283333,"city":"Magadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.150000,"lon":35.200001,"city":"Muhoroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.500000,"lon":37.283333,"city":"Keruguya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":0.060000,"lon":34.286110,"city":"Siaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":2.333333,"lon":37.983334,"city":"Marsabit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-1.366667,"lon":38.016666,"city":"Kitui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":3.516389,"lon":39.069168,"city":"Moyale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-3.383333,"lon":38.566666,"city":"Voi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":3.116667,"lon":35.599998,"city":"Lodwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-1.800000,"lon":37.616665,"city":"Makueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":1.100000,"lon":36.700001,"city":"Maralal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-1.166667,"lon":36.833332,"city":"Kiambu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.700000,"lon":37.183334,"city":"Karuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":0.616667,"lon":34.766666,"city":"Webuye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-2.278333,"lon":40.903332,"city":"Lamu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-1.450000,"lon":36.983334,"city":"Athi River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.250000,"lon":35.733334,"city":"Molo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.683333,"lon":34.766666,"city":"Kisii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.166667,"lon":35.849998,"city":"Rongai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-1.516667,"lon":37.266666,"city":"Machakos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":0.033333,"lon":36.366665,"city":"Nyahururu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.033260,"lon":37.069328,"city":"Thika"},{"lat":-0.533333,"lon":37.450001,"city":"Embu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":0.516667,"lon":35.283333,"city":"Eldoret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-4.050000,"lon":39.666668,"city":"Mombasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-1.283333,"lon":36.816666,"city":"Nairobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":0.350000,"lon":37.583332,"city":"Isiolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-2.550000,"lon":36.783333,"city":"Namanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-1.900000,"lon":36.283333,"city":"Magadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-0.150000,"lon":35.200001,"city":"Muhoroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-0.500000,"lon":37.283333,"city":"Keruguya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":0.060000,"lon":34.286110,"city":"Siaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":2.333333,"lon":37.983334,"city":"Marsabit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-1.366667,"lon":38.016666,"city":"Kitui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":3.516389,"lon":39.069168,"city":"Moyale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-3.383333,"lon":38.566666,"city":"Voi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":3.116667,"lon":35.599998,"city":"Lodwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-1.800000,"lon":37.616665,"city":"Makueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":1.100000,"lon":36.700001,"city":"Maralal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-1.166667,"lon":36.833332,"city":"Kiambu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-0.700000,"lon":37.183334,"city":"Karuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":0.616667,"lon":34.766666,"city":"Webuye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-2.278333,"lon":40.903332,"city":"Lamu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-1.450000,"lon":36.983334,"city":"Athi River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-0.250000,"lon":35.733334,"city":"Molo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-0.683333,"lon":34.766666,"city":"Kisii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-0.166667,"lon":35.849998,"city":"Rongai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-1.516667,"lon":37.266666,"city":"Machakos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":0.033333,"lon":36.366665,"city":"Nyahururu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.100000,"lon":34.750000,"city":"Kisumu"},{"lat":-0.533333,"lon":37.450001,"city":"Embu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-4.050000,"lon":39.666668,"city":"Mombasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-1.283333,"lon":36.816666,"city":"Nairobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":0.350000,"lon":37.583332,"city":"Isiolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-2.550000,"lon":36.783333,"city":"Namanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-1.900000,"lon":36.283333,"city":"Magadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-0.150000,"lon":35.200001,"city":"Muhoroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-0.500000,"lon":37.283333,"city":"Keruguya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":0.060000,"lon":34.286110,"city":"Siaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":2.333333,"lon":37.983334,"city":"Marsabit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-1.366667,"lon":38.016666,"city":"Kitui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":3.516389,"lon":39.069168,"city":"Moyale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-3.383333,"lon":38.566666,"city":"Voi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":3.116667,"lon":35.599998,"city":"Lodwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-1.800000,"lon":37.616665,"city":"Makueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":1.100000,"lon":36.700001,"city":"Maralal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-1.166667,"lon":36.833332,"city":"Kiambu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-0.700000,"lon":37.183334,"city":"Karuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":0.616667,"lon":34.766666,"city":"Webuye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-2.278333,"lon":40.903332,"city":"Lamu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-1.450000,"lon":36.983334,"city":"Athi River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-0.250000,"lon":35.733334,"city":"Molo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-0.683333,"lon":34.766666,"city":"Kisii"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-0.166667,"lon":35.849998,"city":"Rongai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-1.516667,"lon":37.266666,"city":"Machakos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":0.033333,"lon":36.366665,"city":"Nyahururu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.516667,"lon":35.283333,"city":"Eldoret"},{"lat":-0.533333,"lon":37.450001,"city":"Embu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"},{"lat":-4.050000,"lon":39.666668,"city":"Mombasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"},{"lat":-1.283333,"lon":36.816666,"city":"Nairobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"},{"lat":0.350000,"lon":37.583332,"city":"Isiolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"},{"lat":-2.550000,"lon":36.783333,"city":"Namanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"},{"lat":-1.900000,"lon":36.283333,"city":"Magadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.283333,"lon":36.066666,"city":"Nakuru"},{"lat":-0.150000,"lon":35.200001,"city":"Muhoroni"}],"costing":"auto","directions_options":{"units":"miles"}}'
