-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":11.300000,"lon":2.433333,"city":"Banikoara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.350000,"lon":2.433333,"city":"Cotonou"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.350000,"lon":2.433333,"city":"Cotonou"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.350000,"lon":2.433333,"city":"Cotonou"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.350000,"lon":2.433333,"city":"Cotonou"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.633333,"lon":1.716667,"city":"Lokossa"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.633333,"lon":1.716667,"city":"Lokossa"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.633333,"lon":1.716667,"city":"Lokossa"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.633333,"lon":1.716667,"city":"Lokossa"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.633333,"lon":1.716667,"city":"Lokossa"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.633333,"lon":1.716667,"city":"Lokossa"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.366667,"lon":2.083333,"city":"Ouidah"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.366667,"lon":2.083333,"city":"Ouidah"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.366667,"lon":2.083333,"city":"Ouidah"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.366667,"lon":2.083333,"city":"Ouidah"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.366667,"lon":2.083333,"city":"Ouidah"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.183333,"lon":1.983333,"city":"Abomey"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.183333,"lon":1.983333,"city":"Abomey"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.183333,"lon":1.983333,"city":"Abomey"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.183333,"lon":1.983333,"city":"Abomey"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.306666,"lon":1.375000,"city":"Natitingou"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.306666,"lon":1.375000,"city":"Natitingou"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.306666,"lon":1.375000,"city":"Natitingou"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.033333,"lon":2.483333,"city":"Save"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.033333,"lon":2.483333,"city":"Save"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.933888,"lon":3.204444,"city":"Nikki"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
