-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.866667,"lon":-91.566666,"city":"La Esperanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.621110,"lon":-90.526939,"city":"Guatemala City"},{"lat":14.966667,"lon":-89.533333,"city":"Zacapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.621110,"lon":-90.526939,"city":"Guatemala City"},{"lat":14.283333,"lon":-89.900002,"city":"Jutiapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.621110,"lon":-90.526939,"city":"Guatemala City"},{"lat":15.666667,"lon":-91.733330,"city":"Jacaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.621110,"lon":-90.526939,"city":"Guatemala City"},{"lat":14.638234,"lon":-91.229012,"city":"Santiago Atitlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.621110,"lon":-90.526939,"city":"Guatemala City"},{"lat":15.043612,"lon":-91.408607,"city":"Momostenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.621110,"lon":-90.526939,"city":"Guatemala City"},{"lat":14.405556,"lon":-90.698334,"city":"Palin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.621110,"lon":-90.526939,"city":"Guatemala City"},{"lat":16.916666,"lon":-89.900002,"city":"San Benito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":15.483334,"lon":-90.366669,"city":"Coban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.950000,"lon":-91.449997,"city":"San Francisco El Alto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":15.716667,"lon":-88.599998,"city":"Puerto Barrios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.333333,"lon":-91.016670,"city":"Santa Lucia Cotzumalguapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.568889,"lon":-90.495277,"city":"Santa Catarina Pinula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.916667,"lon":-91.366669,"city":"Totonicapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.487500,"lon":-90.615280,"city":"Amatitlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.700000,"lon":-91.866669,"city":"Coatepeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.933333,"lon":-91.116669,"city":"Chichicastenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.668612,"lon":-90.816666,"city":"Chimaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.708333,"lon":-90.499443,"city":"Chinautla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.305000,"lon":-90.785004,"city":"Escuintla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.481389,"lon":-90.531670,"city":"Villa Canales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.833333,"lon":-91.516670,"city":"Quetzaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.718889,"lon":-90.644165,"city":"San Juan Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.502778,"lon":-90.551666,"city":"Petapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.526944,"lon":-90.587502,"city":"Villa Nueva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.633333,"lon":-90.606392,"city":"Mixco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.646389,"lon":-90.733887,"city":"Sumpango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.866667,"lon":-91.616669,"city":"Ostuncalco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.766944,"lon":-90.994164,"city":"Tecpan Guatemala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":15.405833,"lon":-91.146111,"city":"Nebaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":15.030556,"lon":-91.148888,"city":"Santa Cruz del Quiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.083333,"lon":-91.050003,"city":"La Gomera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.635278,"lon":-90.676392,"city":"Santiago Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.966667,"lon":-91.800003,"city":"San Marcos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":15.400000,"lon":-89.666664,"city":"Panzos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.816667,"lon":-91.449997,"city":"Cantel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.850000,"lon":-91.316666,"city":"Nahuala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.465278,"lon":-90.440834,"city":"Fraijanes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.533333,"lon":-91.500000,"city":"Mazatenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.526389,"lon":-90.759720,"city":"Ciudad Vieja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.561111,"lon":-90.734444,"city":"Antigua Guatemala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.800000,"lon":-89.550003,"city":"Chiquimula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.966667,"lon":-91.766670,"city":"San Pedro Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.309444,"lon":-90.361115,"city":"Barberena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.533333,"lon":-91.683334,"city":"Retalhuleu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.966667,"lon":-89.533333,"city":"Zacapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.283333,"lon":-89.900002,"city":"Jutiapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":15.666667,"lon":-91.733330,"city":"Jacaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.638234,"lon":-91.229012,"city":"Santiago Atitlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":15.043612,"lon":-91.408607,"city":"Momostenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":14.405556,"lon":-90.698334,"city":"Palin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.633333,"lon":-89.983330,"city":"Jalapa"},{"lat":16.916666,"lon":-89.900002,"city":"San Benito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":15.483334,"lon":-90.366669,"city":"Coban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.950000,"lon":-91.449997,"city":"San Francisco El Alto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":15.716667,"lon":-88.599998,"city":"Puerto Barrios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.333333,"lon":-91.016670,"city":"Santa Lucia Cotzumalguapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.568889,"lon":-90.495277,"city":"Santa Catarina Pinula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.916667,"lon":-91.366669,"city":"Totonicapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.487500,"lon":-90.615280,"city":"Amatitlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.700000,"lon":-91.866669,"city":"Coatepeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.933333,"lon":-91.116669,"city":"Chichicastenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.668612,"lon":-90.816666,"city":"Chimaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.708333,"lon":-90.499443,"city":"Chinautla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.305000,"lon":-90.785004,"city":"Escuintla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.481389,"lon":-90.531670,"city":"Villa Canales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.833333,"lon":-91.516670,"city":"Quetzaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.718889,"lon":-90.644165,"city":"San Juan Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.502778,"lon":-90.551666,"city":"Petapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.526944,"lon":-90.587502,"city":"Villa Nueva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.633333,"lon":-90.606392,"city":"Mixco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.646389,"lon":-90.733887,"city":"Sumpango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.866667,"lon":-91.616669,"city":"Ostuncalco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.766944,"lon":-90.994164,"city":"Tecpan Guatemala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":15.405833,"lon":-91.146111,"city":"Nebaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":15.030556,"lon":-91.148888,"city":"Santa Cruz del Quiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.083333,"lon":-91.050003,"city":"La Gomera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.635278,"lon":-90.676392,"city":"Santiago Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.966667,"lon":-91.800003,"city":"San Marcos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":15.400000,"lon":-89.666664,"city":"Panzos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.816667,"lon":-91.449997,"city":"Cantel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.850000,"lon":-91.316666,"city":"Nahuala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.465278,"lon":-90.440834,"city":"Fraijanes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.533333,"lon":-91.500000,"city":"Mazatenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.526389,"lon":-90.759720,"city":"Ciudad Vieja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.561111,"lon":-90.734444,"city":"Antigua Guatemala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.800000,"lon":-89.550003,"city":"Chiquimula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.966667,"lon":-91.766670,"city":"San Pedro Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.309444,"lon":-90.361115,"city":"Barberena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.533333,"lon":-91.683334,"city":"Retalhuleu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.966667,"lon":-89.533333,"city":"Zacapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.283333,"lon":-89.900002,"city":"Jutiapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":15.666667,"lon":-91.733330,"city":"Jacaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.638234,"lon":-91.229012,"city":"Santiago Atitlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":15.043612,"lon":-91.408607,"city":"Momostenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":14.405556,"lon":-90.698334,"city":"Palin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.786667,"lon":-90.451111,"city":"San Pedro Ayampuc"},{"lat":16.916666,"lon":-89.900002,"city":"San Benito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":15.483334,"lon":-90.366669,"city":"Coban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.950000,"lon":-91.449997,"city":"San Francisco El Alto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":15.716667,"lon":-88.599998,"city":"Puerto Barrios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.333333,"lon":-91.016670,"city":"Santa Lucia Cotzumalguapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.568889,"lon":-90.495277,"city":"Santa Catarina Pinula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.916667,"lon":-91.366669,"city":"Totonicapan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.487500,"lon":-90.615280,"city":"Amatitlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.700000,"lon":-91.866669,"city":"Coatepeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.933333,"lon":-91.116669,"city":"Chichicastenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.668612,"lon":-90.816666,"city":"Chimaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.708333,"lon":-90.499443,"city":"Chinautla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.305000,"lon":-90.785004,"city":"Escuintla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.481389,"lon":-90.531670,"city":"Villa Canales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.833333,"lon":-91.516670,"city":"Quetzaltenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.718889,"lon":-90.644165,"city":"San Juan Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.502778,"lon":-90.551666,"city":"Petapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.526944,"lon":-90.587502,"city":"Villa Nueva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.633333,"lon":-90.606392,"city":"Mixco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.646389,"lon":-90.733887,"city":"Sumpango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.866667,"lon":-91.616669,"city":"Ostuncalco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.766944,"lon":-90.994164,"city":"Tecpan Guatemala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":15.405833,"lon":-91.146111,"city":"Nebaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":15.030556,"lon":-91.148888,"city":"Santa Cruz del Quiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.083333,"lon":-91.050003,"city":"La Gomera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.635278,"lon":-90.676392,"city":"Santiago Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.966667,"lon":-91.800003,"city":"San Marcos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":15.400000,"lon":-89.666664,"city":"Panzos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.816667,"lon":-91.449997,"city":"Cantel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.850000,"lon":-91.316666,"city":"Nahuala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.465278,"lon":-90.440834,"city":"Fraijanes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.533333,"lon":-91.500000,"city":"Mazatenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.526389,"lon":-90.759720,"city":"Ciudad Vieja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.561111,"lon":-90.734444,"city":"Antigua Guatemala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.800000,"lon":-89.550003,"city":"Chiquimula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.966667,"lon":-91.766670,"city":"San Pedro Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.309444,"lon":-90.361115,"city":"Barberena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.533333,"lon":-91.683334,"city":"Retalhuleu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.546111,"lon":-90.411392,"city":"San Jose Pinula"},{"lat":14.966667,"lon":-89.533333,"city":"Zacapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
